"idx_epoch : 0, loss_pre : 155.990478515625, loss_aft : 159.9163818359375, dif : 3.9259033203125"
77,0,-0.01,76,False
85,3,-0.01,76,False
76,3,-0.01,67,False
79,0,-0.01,78,False
69,0,-0.01,68,False
76,3,-0.01,67,False
75,2,-0.01,76,False
78,2,-0.01,79,False
85,3,-0.01,76,False
85,3,-0.01,76,False
75,0,-0.01,74,False
67,2,-0.01,68,False
78,3,-0.01,69,False
85,3,-0.01,76,False
77,0,-0.01,76,False
76,2,-0.01,77,False
67,0,-0.01,66,False
73,2,-0.01,74,False
77,2,-0.01,78,False
63,1,-0.01,72,False
85,3,-0.01,76,False
75,2,-0.01,76,False
76,0,-0.01,75,False
79,2,-0.01,80,False
76,2,-0.01,77,False
59,2,-100,60,True
77,0,-0.01,76,False
78,1,-100,87,True
75,0,-0.01,74,False
66,1,-0.01,75,False
75,2,-0.01,76,False
79,2,-0.01,80,False
85,3,-0.01,76,False
76,3,-0.01,67,False
76,3,-0.01,67,False
85,3,-0.01,76,False
77,2,-0.01,78,False
74,0,-0.01,73,False
76,2,-0.01,77,False
77,3,-0.01,68,False
66,1,-0.01,75,False
85,3,-0.01,76,False
78,1,-100,87,True
76,0,-0.01,75,False
78,0,-0.01,77,False
73,2,-0.01,74,False
76,2,-0.01,77,False
76,2,-0.01,77,False
76,0,-0.01,75,False
80,2,-100,81,True
85,3,-0.01,76,False
67,3,-100,58,True
77,3,-0.01,68,False
76,2,-0.01,77,False
72,0,-100,71,True
69,1,-0.01,78,False
75,2,-0.01,76,False
85,3,-0.01,76,False
71,2,-100,72,True
76,0,-0.01,75,False
74,0,-0.01,73,False
79,2,-0.01,80,False
64,0,-0.01,63,False
75,2,-0.01,76,False
66,0,-0.01,65,False
77,2,-0.01,78,False
76,2,-0.01,77,False
78,1,-100,87,True
74,1,-100,83,True
69,2,-0.01,70,False
67,1,-0.01,76,False
73,0,-0.01,72,False
77,0,-0.01,76,False
76,1,-100,85,True
54,0,-100,53,True
79,2,-0.01,80,False
76,2,-0.01,77,False
66,0,-0.01,65,False
85,3,-0.01,76,False
85,3,-0.01,76,False
65,0,-0.01,64,False
71,1,-0.01,80,False
77,2,-0.01,78,False
80,2,-100,81,True
85,3,-0.01,76,False
76,2,-0.01,77,False
80,3,-0.01,71,False
70,2,-0.01,71,False
76,0,-0.01,75,False
70,2,-0.01,71,False
74,0,-0.01,73,False
64,0,-0.01,63,False
73,2,-0.01,74,False
66,2,-0.01,67,False
78,2,-0.01,79,False
78,2,-0.01,79,False
77,2,-0.01,78,False
66,0,-0.01,65,False
74,2,-0.01,75,False
67,0,-0.01,66,False
79,3,-0.01,70,False
72,2,-0.01,73,False
57,0,-100,56,True
73,1,-100,82,True
77,3,-0.01,68,False
85,3,-0.01,76,False
85,3,-0.01,76,False
85,3,-0.01,76,False
77,2,-0.01,78,False
85,3,-0.01,76,False
71,2,-100,72,True
85,3,-0.01,76,False

"idx_epoch : 5, loss_pre : 224.9463348388672, loss_aft : 221.4810791015625, dif : -3.4652557373046875"
78,2,-0.01,79,False
67,1,-0.01,76,False
79,2,-0.01,80,False
76,0,-0.01,75,False
78,3,-0.01,69,False
85,3,-0.01,76,False
85,3,-0.01,76,False
85,3,-0.01,76,False
85,3,-0.01,76,False
64,2,-0.01,65,False
85,3,-0.01,76,False
76,1,-100,85,True
67,3,-100,58,True
85,3,-0.01,76,False
77,2,-0.01,78,False
65,0,-0.01,64,False
80,2,-100,81,True
76,0,-0.01,75,False
85,3,-0.01,76,False
76,0,-0.01,75,False
55,1,-0.01,64,False
85,3,-0.01,76,False
78,0,-0.01,77,False
85,3,-0.01,76,False
68,2,-0.01,69,False
85,3,-0.01,76,False
74,1,-100,83,True
85,3,-0.01,76,False
68,3,-0.01,59,False
64,0,-0.01,63,False
67,0,-0.01,66,False
73,0,-0.01,72,False
76,2,-0.01,77,False
67,3,-100,58,True
85,3,-0.01,76,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,3,-0.01,67,False
76,2,-0.01,77,False
77,3,-0.01,68,False
78,2,-0.01,79,False
76,2,-0.01,77,False
76,1,-100,85,True
66,3,-0.01,57,False
74,0,-0.01,73,False
67,1,-0.01,76,False
75,0,-0.01,74,False
79,2,-0.01,80,False
76,0,-0.01,75,False
74,2,-0.01,75,False
73,0,-0.01,72,False
85,3,-0.01,76,False
85,3,-0.01,76,False
79,2,-0.01,80,False
76,2,-0.01,77,False
66,3,-0.01,57,False
75,0,-0.01,74,False
68,1,-0.01,77,False
74,0,-0.01,73,False
80,2,-100,81,True
85,3,-0.01,76,False
77,2,-0.01,78,False
80,1,-100,89,True
68,1,-0.01,77,False
75,2,-0.01,76,False
68,1,-0.01,77,False
76,2,-0.01,77,False
76,1,-100,85,True
80,2,-100,81,True
76,3,-0.01,67,False
66,3,-0.01,57,False
85,3,-0.01,76,False
75,0,-0.01,74,False
64,3,-0.01,55,False
71,2,-100,72,True
77,3,-0.01,68,False
85,3,-0.01,76,False
75,2,-0.01,76,False
76,0,-0.01,75,False
76,0,-0.01,75,False
76,2,-0.01,77,False
67,3,-100,58,True
75,1,-100,84,True
80,3,-0.01,71,False
65,2,-0.01,66,False
77,2,-0.01,78,False
76,3,-0.01,67,False
79,2,-0.01,80,False
69,0,-0.01,68,False
67,2,-0.01,68,False
70,3,-0.01,61,False
77,0,-0.01,76,False
76,1,-100,85,True
73,0,-0.01,72,False
69,2,-0.01,70,False
79,2,-0.01,80,False
77,3,-0.01,68,False
75,1,-100,84,True
67,3,-100,58,True
76,0,-0.01,75,False
77,0,-0.01,76,False
66,1,-0.01,75,False
75,1,-100,84,True
63,0,-100,62,True
85,3,-0.01,76,False
75,0,-0.01,74,False
85,3,-0.01,76,False
79,2,-0.01,80,False
77,2,-0.01,78,False
78,3,-0.01,69,False
79,3,-0.01,70,False
85,3,-0.01,76,False
85,3,-0.01,76,False
77,1,-100,86,True
67,0,-0.01,66,False
74,0,-0.01,73,False
77,1,-100,86,True
85,3,-0.01,76,False
75,0,-0.01,74,False
77,2,-0.01,78,False
73,2,-0.01,74,False
64,2,-0.01,65,False
72,0,-100,71,True
72,0,-100,71,True
76,3,-0.01,67,False
77,2,-0.01,78,False
67,0,-0.01,66,False
78,1,-100,87,True

"idx_epoch : 6, loss_pre : 77.06941986083984, loss_aft : 75.29425048828125, dif : -1.7751693725585938"
76,3,-0.01,67,False
70,3,-0.01,61,False
85,3,-0.01,76,False
57,3,-0.01,48,False
65,2,-0.01,66,False
85,3,-0.01,76,False
76,0,-0.01,75,False
68,1,-0.01,77,False
85,3,-0.01,76,False
67,1,-0.01,76,False
76,1,-100,85,True
70,0,-0.01,69,False
85,3,-0.01,76,False
70,2,-0.01,71,False
76,0,-0.01,75,False
75,1,-100,84,True
75,2,-0.01,76,False
64,0,-0.01,63,False
80,3,-0.01,71,False
76,2,-0.01,77,False
75,2,-0.01,76,False
78,2,-0.01,79,False
85,3,-0.01,76,False
79,2,-0.01,80,False
77,2,-0.01,78,False
75,2,-0.01,76,False
77,1,-100,86,True
85,3,-0.01,76,False
76,2,-0.01,77,False
54,0,-100,53,True
76,3,-0.01,67,False
77,0,-0.01,76,False
77,2,-0.01,78,False
76,2,-0.01,77,False
66,0,-0.01,65,False
77,0,-0.01,76,False
77,2,-0.01,78,False
85,3,-0.01,76,False
76,0,-0.01,75,False
85,3,-0.01,76,False
76,0,-0.01,75,False
68,3,-0.01,59,False
85,3,-0.01,76,False
75,2,-0.01,76,False
77,2,-0.01,78,False
77,2,-0.01,78,False
69,1,-0.01,78,False
76,0,-0.01,75,False
75,0,-0.01,74,False
75,0,-0.01,74,False
75,2,-0.01,76,False
85,3,-0.01,76,False
85,3,-0.01,76,False
67,2,-0.01,68,False
78,1,-100,87,True
74,3,-0.01,65,False
76,2,-0.01,77,False
77,1,-100,86,True
75,1,-100,84,True
79,2,-0.01,80,False
76,2,-0.01,77,False
76,0,-0.01,75,False
66,3,-0.01,57,False
65,2,-0.01,66,False
66,2,-0.01,67,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,2,-0.01,77,False
74,0,-0.01,73,False
85,3,-0.01,76,False
65,0,-0.01,64,False
76,3,-0.01,67,False
65,1,-0.01,74,False
67,0,-0.01,66,False
77,2,-0.01,78,False
76,1,-100,85,True
76,0,-0.01,75,False
85,3,-0.01,76,False
69,3,-100,60,True
67,2,-0.01,68,False
65,2,-0.01,66,False
77,2,-0.01,78,False
79,2,-0.01,80,False
68,2,-0.01,69,False
78,2,-0.01,79,False
76,0,-0.01,75,False
76,0,-0.01,75,False
78,1,-100,87,True
77,2,-0.01,78,False
63,2,-0.01,64,False
76,0,-0.01,75,False
64,0,-0.01,63,False
73,0,-0.01,72,False
76,3,-0.01,67,False
66,3,-0.01,57,False
80,1,-100,89,True
74,0,-0.01,73,False
66,1,-0.01,75,False
77,0,-0.01,76,False
76,0,-0.01,75,False
67,2,-0.01,68,False
77,2,-0.01,78,False
78,2,-0.01,79,False
78,2,-0.01,79,False
73,2,-0.01,74,False
74,3,-0.01,65,False
67,2,-0.01,68,False
68,2,-0.01,69,False
76,2,-0.01,77,False
76,3,-0.01,67,False
85,3,-0.01,76,False
75,0,-0.01,74,False
76,2,-0.01,77,False
71,1,-0.01,80,False
69,0,-0.01,68,False
69,3,-100,60,True
79,1,-100,88,True
77,0,-0.01,76,False
75,1,-100,84,True
76,1,-100,85,True
68,1,-0.01,77,False
76,1,-100,85,True
85,3,-0.01,76,False
79,2,-0.01,80,False
76,2,-0.01,77,False
76,0,-0.01,75,False
85,3,-0.01,76,False
77,3,-0.01,68,False

"idx_epoch : 7, loss_pre : 196.81387329101562, loss_aft : 192.080078125, dif : -4.733795166015625"
48,2,-100,49,True
85,3,-0.01,76,False
75,0,-0.01,74,False
76,0,-0.01,75,False
69,1,-0.01,78,False
76,2,-0.01,77,False
66,2,-0.01,67,False
68,0,-0.01,67,False
75,3,-0.01,66,False
75,0,-0.01,74,False
76,2,-0.01,77,False
76,1,-100,85,True
73,0,-0.01,72,False
85,3,-0.01,76,False
69,2,-0.01,70,False
76,2,-0.01,77,False
75,2,-0.01,76,False
66,2,-0.01,67,False
67,1,-0.01,76,False
73,1,-100,82,True
67,0,-0.01,66,False
78,2,-0.01,79,False
73,0,-0.01,72,False
76,0,-0.01,75,False
46,2,-100,47,True
77,3,-0.01,68,False
76,2,-0.01,77,False
68,1,-0.01,77,False
66,2,-0.01,67,False
75,3,-0.01,66,False
80,0,-0.01,79,False
75,2,-0.01,76,False
57,1,-0.01,66,False
77,2,-0.01,78,False
64,0,-0.01,63,False
80,3,-0.01,71,False
75,2,-0.01,76,False
67,0,-0.01,66,False
70,1,-0.01,79,False
77,2,-0.01,78,False
76,1,-100,85,True
66,0,-0.01,65,False
76,2,-0.01,77,False
59,2,-100,60,True
76,2,-0.01,77,False
85,3,-0.01,76,False
59,0,-100,58,True
78,0,-0.01,77,False
67,3,-100,58,True
77,0,-0.01,76,False
75,2,-0.01,76,False
76,1,-100,85,True
70,3,-0.01,61,False
65,3,-100,56,True
77,2,-0.01,78,False
76,1,-100,85,True
76,2,-0.01,77,False
78,0,-0.01,77,False
76,3,-0.01,67,False
54,3,-100,45,True
77,2,-0.01,78,False
77,2,-0.01,78,False
75,0,-0.01,74,False
85,3,-0.01,76,False
85,3,-0.01,76,False
66,3,-0.01,57,False
66,2,-0.01,67,False
77,2,-0.01,78,False
71,1,-0.01,80,False
80,2,-100,81,True
76,3,-0.01,67,False
78,2,-0.01,79,False
80,1,-100,89,True
85,3,-0.01,76,False
74,0,-0.01,73,False
77,0,-0.01,76,False
76,0,-0.01,75,False
85,3,-0.01,76,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,0,-0.01,75,False
73,2,-0.01,74,False
67,0,-0.01,66,False
76,2,-0.01,77,False
85,3,-0.01,76,False
78,3,-0.01,69,False
85,3,-0.01,76,False
68,1,-0.01,77,False
76,0,-0.01,75,False
71,1,-0.01,80,False
85,3,-0.01,76,False
71,1,-0.01,80,False
76,0,-0.01,75,False
74,1,-100,83,True
85,3,-0.01,76,False
77,3,-0.01,68,False
70,0,-0.01,69,False
80,2,-100,81,True
73,0,-0.01,72,False
57,3,-0.01,48,False
79,2,-0.01,80,False
61,1,-0.01,70,False
75,2,-0.01,76,False
85,3,-0.01,76,False
63,0,-100,62,True
75,3,-0.01,66,False
76,0,-0.01,75,False
74,2,-0.01,75,False
79,2,-0.01,80,False
77,1,-100,86,True
65,0,-0.01,64,False
78,1,-100,87,True
76,0,-0.01,75,False
77,2,-0.01,78,False
79,1,-100,88,True
66,1,-0.01,75,False
66,0,-0.01,65,False
66,1,-0.01,75,False
76,3,-0.01,67,False
76,0,-0.01,75,False
85,3,-0.01,76,False
74,3,-0.01,65,False
67,2,-0.01,68,False
85,3,-0.01,76,False
71,0,-0.01,70,False
76,3,-0.01,67,False
67,1,-0.01,76,False
79,3,-0.01,70,False

"idx_epoch : 8, loss_pre : 164.17355346679688, loss_aft : 161.19998168945312, dif : -2.97357177734375"
61,2,-0.01,62,False
76,2,-0.01,77,False
85,3,-0.01,76,False
76,2,-0.01,77,False
76,3,-0.01,67,False
68,2,-0.01,69,False
79,1,-100,88,True
67,1,-0.01,76,False
59,2,-100,60,True
76,3,-0.01,67,False
66,3,-0.01,57,False
76,2,-0.01,77,False
76,1,-100,85,True
78,2,-0.01,79,False
71,1,-0.01,80,False
77,2,-0.01,78,False
77,2,-0.01,78,False
85,3,-0.01,76,False
65,3,-100,56,True
76,1,-100,85,True
75,3,-0.01,66,False
67,2,-0.01,68,False
72,0,-100,71,True
76,2,-0.01,77,False
77,2,-0.01,78,False
75,0,-0.01,74,False
73,3,-0.01,64,False
77,1,-100,86,True
59,0,-100,58,True
76,3,-0.01,67,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,2,-0.01,77,False
85,3,-0.01,76,False
78,2,-0.01,79,False
76,3,-0.01,67,False
