"idx_epoch : 0, loss_pre : 124.666015625, loss_aft : 121.81881713867188, dif : -2.847198486328125"
71,2,-100,72,True
79,3,-0.01,70,False
66,2,-0.01,67,False
79,3,-0.01,70,False
75,1,-100,84,True
75,1,-100,84,True
85,3,-0.01,76,False
74,1,-100,83,True
76,3,-0.01,67,False
67,1,-0.01,76,False
67,1,-0.01,76,False
76,1,-100,85,True
77,3,-0.01,68,False
85,3,-0.01,76,False
50,1,-0.01,59,False
75,0,-0.01,74,False
68,1,-0.01,77,False
68,3,-0.01,59,False
85,3,-0.01,76,False
78,0,-0.01,77,False
78,1,-100,87,True
69,0,-0.01,68,False
77,2,-0.01,78,False
85,3,-0.01,76,False
76,2,-0.01,77,False
85,3,-0.01,76,False
76,0,-0.01,75,False
85,3,-0.01,76,False
85,3,-0.01,76,False
68,1,-0.01,77,False
74,3,-0.01,65,False
85,3,-0.01,76,False
78,2,-0.01,79,False
69,1,-0.01,78,False
63,0,-100,62,True
75,3,-0.01,66,False
69,0,-0.01,68,False
75,2,-0.01,76,False
76,0,-0.01,75,False
75,3,-0.01,66,False
67,1,-0.01,76,False
79,2,-0.01,80,False
64,0,-0.01,63,False
77,3,-0.01,68,False
79,3,-0.01,70,False
55,1,-0.01,64,False
78,2,-0.01,79,False
67,2,-0.01,68,False
63,2,-0.01,64,False
76,3,-0.01,67,False
76,3,-0.01,67,False
70,3,-0.01,61,False
78,2,-0.01,79,False
78,2,-0.01,79,False
72,0,-100,71,True
74,2,-0.01,75,False
66,1,-0.01,75,False
46,3,-0.01,37,False
74,3,-0.01,65,False
37,3,-0.01,28,False
64,3,-0.01,55,False
67,0,-0.01,66,False
75,0,-0.01,74,False
46,3,-0.01,37,False
67,1,-0.01,76,False
85,3,-0.01,76,False
74,3,-0.01,65,False
37,3,-0.01,28,False
65,1,-0.01,74,False
66,1,-0.01,75,False
75,0,-0.01,74,False
64,2,-0.01,65,False
28,0,150,27,True
19,1,-0.01,28,False
64,3,-0.01,55,False
64,3,-0.01,55,False
76,3,-0.01,67,False
65,1,-0.01,74,False
28,0,150,27,True
65,1,-0.01,74,False
85,3,-0.01,76,False
74,3,-0.01,65,False
46,3,-0.01,37,False
64,3,-0.01,55,False
67,1,-0.01,76,False
74,3,-0.01,65,False
65,1,-0.01,74,False
55,1,-0.01,64,False

"idx_epoch : 3, loss_pre : 189.42822265625, loss_aft : 191.65203857421875, dif : 2.22381591796875"
77,2,-0.01,78,False
75,3,-0.01,66,False
78,1,-100,87,True
69,1,-0.01,78,False
76,3,-0.01,67,False
85,3,-0.01,76,False
65,0,-0.01,64,False
76,2,-0.01,77,False
76,3,-0.01,67,False
85,3,-0.01,76,False
67,3,-100,58,True
73,1,-100,82,True
85,3,-0.01,76,False
80,2,-100,81,True
46,0,-100,45,True
77,2,-0.01,78,False
76,0,-0.01,75,False
79,2,-0.01,80,False
67,0,-0.01,66,False
85,3,-0.01,76,False
85,3,-0.01,76,False
69,1,-0.01,78,False
76,3,-0.01,67,False
69,1,-0.01,78,False
59,2,-100,60,True
65,2,-0.01,66,False
77,2,-0.01,78,False
85,3,-0.01,76,False
76,2,-0.01,77,False
67,1,-0.01,76,False
76,2,-0.01,77,False
64,3,-0.01,55,False
74,2,-0.01,75,False
78,3,-0.01,69,False
85,3,-0.01,76,False
77,3,-0.01,68,False
78,2,-0.01,79,False
85,3,-0.01,76,False
73,2,-0.01,74,False
67,2,-0.01,68,False
68,1,-0.01,77,False
75,0,-0.01,74,False
76,2,-0.01,77,False
67,0,-0.01,66,False
65,1,-0.01,74,False
66,1,-0.01,75,False
79,0,-0.01,78,False
67,0,-0.01,66,False
85,3,-0.01,76,False
76,2,-0.01,77,False
79,2,-0.01,80,False
76,1,-100,85,True
67,2,-0.01,68,False
76,3,-0.01,67,False
67,1,-0.01,76,False
68,3,-0.01,59,False
67,1,-0.01,76,False
75,0,-0.01,74,False
76,2,-0.01,77,False
73,0,-0.01,72,False
79,2,-0.01,80,False
67,1,-0.01,76,False
85,3,-0.01,76,False
72,0,-100,71,True
65,0,-0.01,64,False
63,0,-100,62,True
85,3,-0.01,76,False
64,1,-0.01,73,False
64,0,-0.01,63,False
85,3,-0.01,76,False
85,3,-0.01,76,False
74,2,-0.01,75,False
50,3,-0.01,41,False
79,3,-0.01,70,False
85,3,-0.01,76,False
77,2,-0.01,78,False
76,2,-0.01,77,False
65,1,-0.01,74,False
76,2,-0.01,77,False
71,2,-100,72,True
85,3,-0.01,76,False
66,0,-0.01,65,False
65,1,-0.01,74,False
76,2,-0.01,77,False
76,2,-0.01,77,False
68,3,-0.01,59,False
85,3,-0.01,76,False
50,1,-0.01,59,False
77,3,-0.01,68,False
67,2,-0.01,68,False
85,3,-0.01,76,False
76,0,-0.01,75,False
85,3,-0.01,76,False
76,0,-0.01,75,False
76,0,-0.01,75,False
71,1,-0.01,80,False
28,0,150,27,True
74,3,-0.01,65,False
85,3,-0.01,76,False
46,3,-0.01,37,False
65,0,-0.01,64,False
37,1,-0.01,46,False
85,3,-0.01,76,False
67,1,-0.01,76,False
74,3,-0.01,65,False
19,1,-0.01,28,False
65,1,-0.01,74,False
28,0,150,27,True
55,3,-0.01,46,False
46,3,-0.01,37,False
65,0,-0.01,64,False
75,0,-0.01,74,False
64,3,-0.01,55,False
67,0,-0.01,66,False
66,1,-0.01,75,False
64,3,-0.01,55,False
74,3,-0.01,65,False
76,3,-0.01,67,False
65,1,-0.01,74,False
55,1,-0.01,64,False
74,2,-0.01,75,False
66,1,-0.01,75,False
64,2,-0.01,65,False
64,3,-0.01,55,False
74,3,-0.01,65,False
37,3,-0.01,28,False
65,1,-0.01,74,False
76,3,-0.01,67,False

"idx_epoch : 4, loss_pre : 151.1131134033203, loss_aft : 150.00164794921875, dif : -1.1114654541015625"
76,2,-0.01,77,False
75,3,-0.01,66,False
77,1,-100,86,True
76,2,-0.01,77,False
66,3,-0.01,57,False
59,2,-100,60,True
76,0,-0.01,75,False
69,1,-0.01,78,False
67,1,-0.01,76,False
85,3,-0.01,76,False
70,1,-0.01,79,False
73,2,-0.01,74,False
63,1,-0.01,72,False
76,0,-0.01,75,False
77,2,-0.01,78,False
65,2,-0.01,66,False
71,2,-100,72,True
85,3,-0.01,76,False
85,3,-0.01,76,False
76,3,-0.01,67,False
67,1,-0.01,76,False
85,3,-0.01,76,False
76,0,-0.01,75,False
66,2,-0.01,67,False
76,2,-0.01,77,False
80,3,-0.01,71,False
71,1,-0.01,80,False
77,3,-0.01,68,False
66,1,-0.01,75,False
85,3,-0.01,76,False
68,2,-0.01,69,False
75,3,-0.01,66,False
77,2,-0.01,78,False
76,3,-0.01,67,False
76,2,-0.01,77,False
76,0,-0.01,75,False
85,3,-0.01,76,False
77,1,-100,86,True
67,2,-0.01,68,False
76,0,-0.01,75,False
79,0,-0.01,78,False
76,0,-0.01,75,False
85,3,-0.01,76,False
76,3,-0.01,67,False
76,2,-0.01,77,False
85,3,-0.01,76,False
76,0,-0.01,75,False
65,1,-0.01,74,False
85,3,-0.01,76,False
76,2,-0.01,77,False
75,3,-0.01,66,False
73,1,-100,82,True
76,0,-0.01,75,False
76,1,-100,85,True
85,3,-0.01,76,False
67,1,-0.01,76,False
75,2,-0.01,76,False
76,3,-0.01,67,False
78,3,-0.01,69,False
78,2,-0.01,79,False
59,2,-100,60,True
76,1,-100,85,True
68,2,-0.01,69,False
65,2,-0.01,66,False
67,1,-0.01,76,False
69,1,-0.01,78,False
79,2,-0.01,80,False
69,2,-0.01,70,False
62,2,-100,63,True
78,3,-0.01,69,False
80,3,-0.01,71,False
75,3,-0.01,66,False
69,1,-0.01,78,False
75,3,-0.01,66,False
67,0,-0.01,66,False
74,2,-0.01,75,False
67,1,-0.01,76,False
65,1,-0.01,74,False
78,2,-0.01,79,False
75,3,-0.01,66,False
77,0,-0.01,76,False
63,1,-0.01,72,False
69,0,-0.01,68,False
76,0,-0.01,75,False
80,2,-100,81,True
57,2,-100,58,True
76,3,-0.01,67,False
67,1,-0.01,76,False
76,3,-0.01,67,False
77,0,-0.01,76,False
66,0,-0.01,65,False
76,3,-0.01,67,False
48,2,-100,49,True
85,3,-0.01,76,False
76,3,-0.01,67,False
76,1,-100,85,True
66,1,-0.01,75,False
74,3,-0.01,65,False
76,3,-0.01,67,False
55,1,-0.01,64,False
67,1,-0.01,76,False
65,1,-0.01,74,False
28,0,150,27,True
37,1,-0.01,46,False
65,1,-0.01,74,False
66,1,-0.01,75,False
46,3,-0.01,37,False
74,3,-0.01,65,False
46,3,-0.01,37,False
75,0,-0.01,74,False
76,3,-0.01,67,False
64,3,-0.01,55,False
75,3,-0.01,66,False
65,0,-0.01,64,False
66,1,-0.01,75,False
76,3,-0.01,67,False
74,3,-0.01,65,False
74,3,-0.01,65,False
75,3,-0.01,66,False
74,3,-0.01,65,False
28,3,-0.01,19,False
75,3,-0.01,66,False
85,3,-0.01,76,False
85,3,-0.01,76,False
74,0,-0.01,73,False
64,3,-0.01,55,False
76,0,-0.01,75,False
19,1,-0.01,28,False

"idx_epoch : 5, loss_pre : 139.27915954589844, loss_aft : 139.38316345214844, dif : 0.10400390625"
78,2,-0.01,79,False
74,3,-0.01,65,False
77,0,-0.01,76,False
57,1,-0.01,66,False
77,2,-0.01,78,False
77,2,-0.01,78,False
75,3,-0.01,66,False
75,3,-0.01,66,False
75,0,-0.01,74,False
59,2,-100,60,True
76,2,-0.01,77,False
67,1,-0.01,76,False
67,2,-0.01,68,False
78,3,-0.01,69,False
75,3,-0.01,66,False
77,2,-0.01,78,False
66,1,-0.01,75,False
67,0,-0.01,66,False
78,3,-0.01,69,False
66,2,-0.01,67,False
67,1,-0.01,76,False
78,3,-0.01,69,False
75,1,-100,84,True
72,3,-0.01,63,False
85,3,-0.01,76,False
79,3,-0.01,70,False
76,3,-0.01,67,False
85,3,-0.01,76,False
74,1,-100,83,True
76,3,-0.01,67,False
75,3,-0.01,66,False
77,2,-0.01,78,False
72,0,-100,71,True
46,0,-100,45,True
68,1,-0.01,77,False
85,3,-0.01,76,False
75,3,-0.01,66,False
85,3,-0.01,76,False
65,1,-0.01,74,False
75,0,-0.01,74,False
85,3,-0.01,76,False
76,2,-0.01,77,False
76,2,-0.01,77,False
77,2,-0.01,78,False
28,3,-0.01,19,False
79,3,-0.01,70,False
85,3,-0.01,76,False
68,2,-0.01,69,False
85,3,-0.01,76,False
80,1,-100,89,True
76,2,-0.01,77,False
76,2,-0.01,77,False
76,3,-0.01,67,False
77,0,-0.01,76,False
66,2,-0.01,67,False
76,0,-0.01,75,False
77,1,-100,86,True
76,2,-0.01,77,False
65,1,-0.01,74,False
67,1,-0.01,76,False
67,1,-0.01,76,False
73,1,-100,82,True
75,2,-0.01,76,False
85,3,-0.01,76,False
66,1,-0.01,75,False
67,2,-0.01,68,False
85,3,-0.01,76,False
85,3,-0.01,76,False
75,1,-100,84,True
72,2,-0.01,73,False
85,3,-0.01,76,False
76,3,-0.01,67,False
74,0,-0.01,73,False
64,1,-0.01,73,False
85,3,-0.01,76,False
78,1,-100,87,True
68,1,-0.01,77,False
77,2,-0.01,78,False
75,3,-0.01,66,False
85,3,-0.01,76,False
76,2,-0.01,77,False
85,3,-0.01,76,False
67,1,-0.01,76,False
68,0,-0.01,67,False
66,1,-0.01,75,False
78,2,-0.01,79,False
65,1,-0.01,74,False
85,3,-0.01,76,False
75,3,-0.01,66,False
85,3,-0.01,76,False
76,3,-0.01,67,False
76,2,-0.01,77,False
75,1,-100,84,True
67,3,-100,58,True
76,1,-100,85,True
73,0,-0.01,72,False
75,3,-0.01,66,False
19,1,-0.01,28,False
65,0,-0.01,64,False
64,2,-0.01,65,False
74,2,-0.01,75,False
28,3,-0.01,19,False
65,0,-0.01,64,False
76,0,-0.01,75,False
66,1,-0.01,75,False
75,0,-0.01,74,False
74,0,-0.01,73,False
65,1,-0.01,74,False
37,3,-0.01,28,False
75,0,-0.01,74,False
66,1,-0.01,75,False
74,3,-0.01,65,False
28,3,-0.01,19,False
66,1,-0.01,75,False
55,1,-0.01,64,False
55,3,-0.01,46,False
28,0,150,27,True
55,1,-0.01,64,False
76,3,-0.01,67,False
55,3,-0.01,46,False
28,0,150,27,True
65,1,-0.01,74,False
66,1,-0.01,75,False
75,3,-0.01,66,False
85,3,-0.01,76,False
66,1,-0.01,75,False
76,3,-0.01,67,False
67,1,-0.01,76,False

"idx_epoch : 6, loss_pre : 116.57351684570312, loss_aft : 116.66914367675781, dif : 0.0956268310546875"
80,0,-0.01,79,False
78,3,-0.01,69,False
77,0,-0.01,76,False
79,2,-0.01,80,False
85,3,-0.01,76,False
76,3,-0.01,67,False
76,0,-0.01,75,False
67,2,-0.01,68,False
85,3,-0.01,76,False
70,1,-0.01,79,False
76,2,-0.01,77,False
77,3,-0.01,68,False
76,2,-0.01,77,False
76,0,-0.01,75,False
79,2,-0.01,80,False
76,1,-100,85,True
69,1,-0.01,78,False
73,2,-0.01,74,False
76,3,-0.01,67,False
65,2,-0.01,66,False
76,0,-0.01,75,False
75,1,-100,84,True
66,2,-0.01,67,False
75,1,-100,84,True
67,1,-0.01,76,False
67,1,-0.01,76,False
76,1,-100,85,True
76,2,-0.01,77,False
73,0,-0.01,72,False
76,3,-0.01,67,False
61,2,-0.01,62,False
74,2,-0.01,75,False
48,2,-100,49,True
85,3,-0.01,76,False
77,1,-100,86,True
67,0,-0.01,66,False
76,2,-0.01,77,False
69,1,-0.01,78,False
80,0,-0.01,79,False
76,3,-0.01,67,False
76,3,-0.01,67,False
76,3,-0.01,67,False
76,2,-0.01,77,False
75,3,-0.01,66,False
75,1,-100,84,True
75,3,-0.01,66,False
68,2,-0.01,69,False
76,3,-0.01,67,False
80,2,-100,81,True
85,3,-0.01,76,False
77,2,-0.01,78,False
85,3,-0.01,76,False
76,3,-0.01,67,False
76,3,-0.01,67,False
76,1,-100,85,True
71,2,-100,72,True
66,1,-0.01,75,False
76,3,-0.01,67,False
85,3,-0.01,76,False
65,2,-0.01,66,False
50,1,-0.01,59,False
76,0,-0.01,75,False
76,0,-0.01,75,False
76,2,-0.01,77,False
78,2,-0.01,79,False
76,3,-0.01,67,False
76,1,-100,85,True
50,1,-0.01,59,False
66,0,-0.01,65,False
76,0,-0.01,75,False
76,1,-100,85,True
85,3,-0.01,76,False
74,3,-0.01,65,False
64,2,-0.01,65,False
76,3,-0.01,67,False
66,1,-0.01,75,False
85,3,-0.01,76,False
74,0,-0.01,73,False
55,0,-0.01,54,False
75,2,-0.01,76,False
66,2,-0.01,67,False
76,3,-0.01,67,False
67,2,-0.01,68,False
69,1,-0.01,78,False
67,2,-0.01,68,False
70,2,-0.01,71,False
76,3,-0.01,67,False
75,0,-0.01,74,False
77,1,-100,86,True
66,1,-0.01,75,False
85,3,-0.01,76,False
76,2,-0.01,77,False
76,3,-0.01,67,False
77,0,-0.01,76,False
85,3,-0.01,76,False
80,2,-100,81,True
65,1,-0.01,74,False
74,3,-0.01,65,False
74,3,-0.01,65,False
74,3,-0.01,65,False
65,0,-0.01,64,False
28,0,150,27,True
65,0,-0.01,64,False
74,3,-0.01,65,False
64,2,-0.01,65,False
76,3,-0.01,67,False
75,0,-0.01,74,False
46,3,-0.01,37,False
75,3,-0.01,66,False
75,0,-0.01,74,False
66,1,-0.01,75,False
65,1,-0.01,74,False
66,1,-0.01,75,False
67,0,-0.01,66,False
55,3,-0.01,46,False
74,3,-0.01,65,False
73,3,-0.01,64,False
46,3,-0.01,37,False
74,2,-0.01,75,False
65,1,-0.01,74,False
65,1,-0.01,74,False
75,3,-0.01,66,False
85,3,-0.01,76,False
64,3,-0.01,55,False
67,0,-0.01,66,False
74,3,-0.01,65,False
75,0,-0.01,74,False
76,0,-0.01,75,False

"idx_epoch : 7, loss_pre : 172.25933837890625, loss_aft : 170.41378784179688, dif : -1.845550537109375"
85,3,-0.01,76,False
76,1,-100,85,True
74,0,-0.01,73,False
67,1,-0.01,76,False
78,3,-0.01,69,False
75,3,-0.01,66,False
77,3,-0.01,68,False
77,2,-0.01,78,False
68,0,-0.01,67,False
77,3,-0.01,68,False
20,1,-100,29,True
79,1,-100,88,True
66,0,-0.01,65,False
65,3,-100,56,True
76,3,-0.01,67,False
66,1,-0.01,75,False
74,1,-100,83,True
68,2,-0.01,69,False
85,3,-0.01,76,False
73,3,-0.01,64,False
77,1,-100,86,True
68,2,-0.01,69,False
66,0,-0.01,65,False
67,0,-0.01,66,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,2,-0.01,77,False
77,3,-0.01,68,False
75,0,-0.01,74,False
65,3,-100,56,True
67,2,-0.01,68,False
75,3,-0.01,66,False
65,2,-0.01,66,False
76,3,-0.01,67,False
74,3,-0.01,65,False
76,3,-0.01,67,False
76,0,-0.01,75,False
85,3,-0.01,76,False
65,1,-0.01,74,False
75,2,-0.01,76,False
66,1,-0.01,75,False
67,0,-0.01,66,False
64,3,-0.01,55,False
75,0,-0.01,74,False
63,0,-100,62,True
77,2,-0.01,78,False
59,2,-100,60,True
77,2,-0.01,78,False
76,3,-0.01,67,False
68,2,-0.01,69,False
76,2,-0.01,77,False
76,2,-0.01,77,False
59,3,-0.01,50,False
64,0,-0.01,63,False
78,3,-0.01,69,False
68,1,-0.01,77,False
78,3,-0.01,69,False
85,3,-0.01,76,False
67,0,-0.01,66,False
85,3,-0.01,76,False
66,1,-0.01,75,False
76,3,-0.01,67,False
80,2,-100,81,True
67,1,-0.01,76,False
67,0,-0.01,66,False
85,3,-0.01,76,False
75,0,-0.01,74,False
78,2,-0.01,79,False
75,3,-0.01,66,False
75,0,-0.01,74,False
85,3,-0.01,76,False
79,2,-0.01,80,False
77,2,-0.01,78,False
85,3,-0.01,76,False
62,2,-100,63,True
79,2,-0.01,80,False
77,2,-0.01,78,False
79,1,-100,88,True
67,1,-0.01,76,False
67,0,-0.01,66,False
76,3,-0.01,67,False
69,2,-0.01,70,False
66,1,-0.01,75,False
76,0,-0.01,75,False
76,3,-0.01,67,False
79,1,-100,88,True
77,3,-0.01,68,False
74,0,-0.01,73,False
66,1,-0.01,75,False
85,3,-0.01,76,False
65,0,-0.01,64,False
79,3,-0.01,70,False
74,1,-100,83,True
85,3,-0.01,76,False
57,0,-100,56,True
76,2,-0.01,77,False
67,1,-0.01,76,False
37,1,-0.01,46,False
76,3,-0.01,67,False
46,3,-0.01,37,False
65,0,-0.01,64,False
37,3,-0.01,28,False
66,1,-0.01,75,False
19,1,-0.01,28,False
75,3,-0.01,66,False
75,0,-0.01,74,False
74,3,-0.01,65,False
55,3,-0.01,46,False
65,1,-0.01,74,False
75,3,-0.01,66,False
65,1,-0.01,74,False
66,1,-0.01,75,False
65,0,-0.01,64,False
76,3,-0.01,67,False
28,3,-0.01,19,False
28,3,-0.01,19,False
66,1,-0.01,75,False
64,2,-0.01,65,False
64,3,-0.01,55,False
28,0,150,27,True
64,3,-0.01,55,False
66,1,-0.01,75,False
76,3,-0.01,67,False
65,1,-0.01,74,False
74,3,-0.01,65,False
75,0,-0.01,74,False
67,0,-0.01,66,False
46,3,-0.01,37,False

"idx_epoch : 8, loss_pre : 167.3535614013672, loss_aft : 168.03857421875, dif : 0.6850128173828125"
76,2,-0.01,77,False
77,2,-0.01,78,False
76,3,-0.01,67,False
85,3,-0.01,76,False
75,3,-0.01,66,False
79,2,-0.01,80,False
66,1,-0.01,75,False
76,3,-0.01,67,False
67,1,-0.01,76,False
76,1,-100,85,True
85,3,-0.01,76,False
66,1,-0.01,75,False
75,0,-0.01,74,False
67,2,-0.01,68,False
76,0,-0.01,75,False
85,3,-0.01,76,False
67,3,-100,58,True
66,0,-0.01,65,False
76,2,-0.01,77,False
76,3,-0.01,67,False
85,3,-0.01,76,False
75,0,-0.01,74,False
67,1,-0.01,76,False
74,0,-0.01,73,False
76,0,-0.01,75,False
72,1,-100,81,True
85,3,-0.01,76,False
85,3,-0.01,76,False
85,3,-0.01,76,False
