"idx_epoch : 0, loss_pre : 104.91728210449219, loss_aft : 101.82111358642578, dif : -3.0961685180664062"
77,2,-0.01,78,False
85,3,-0.01,76,False
61,1,-0.01,70,False
71,3,-0.01,62,False
61,1,-0.01,70,False
71,3,-0.01,62,False
77,3,-0.01,68,False
69,2,-0.01,70,False
71,3,-0.01,62,False
70,3,-0.01,61,False
68,1,-0.01,77,False
77,3,-0.01,68,False
85,3,-0.01,76,False
61,2,-0.01,62,False
71,3,-0.01,62,False
70,3,-0.01,61,False
76,3,-0.01,67,False
77,3,-0.01,68,False
68,3,-0.01,59,False
69,1,-0.01,78,False
78,0,-0.01,77,False
85,3,-0.01,76,False
70,3,-0.01,61,False
78,2,-0.01,79,False
68,1,-0.01,77,False
85,3,-0.01,76,False
70,3,-0.01,61,False
70,3,-0.01,61,False
77,2,-0.01,78,False
61,1,-0.01,70,False
69,0,-0.01,68,False
85,3,-0.01,76,False
68,2,-0.01,69,False
68,2,-0.01,69,False
85,3,-0.01,76,False
76,3,-0.01,67,False
77,3,-0.01,68,False
67,2,-0.01,68,False
79,2,-0.01,80,False
77,3,-0.01,68,False
68,1,-0.01,77,False
70,2,-0.01,71,False
63,3,-0.01,54,False
65,1,-0.01,74,False
71,2,-100,72,True
67,2,-0.01,68,False
79,2,-0.01,80,False
68,2,-0.01,69,False
70,3,-0.01,61,False
77,0,-0.01,76,False
76,3,-0.01,67,False
68,1,-0.01,77,False
85,3,-0.01,76,False
67,2,-0.01,68,False
70,3,-0.01,61,False
76,3,-0.01,67,False
67,2,-0.01,68,False
59,3,-0.01,50,False
85,3,-0.01,76,False
70,3,-0.01,61,False
61,1,-0.01,70,False
77,3,-0.01,68,False
76,2,-0.01,77,False
85,3,-0.01,76,False
62,2,-100,63,True
65,0,-0.01,64,False
68,1,-0.01,77,False
63,0,-100,62,True
68,1,-0.01,77,False
41,1,-0.01,50,False
68,1,-0.01,77,False
68,1,-0.01,77,False
85,3,-0.01,76,False
69,1,-0.01,78,False
68,1,-0.01,77,False
77,2,-0.01,78,False
80,2,-100,81,True
80,3,-0.01,71,False
70,3,-0.01,61,False
85,3,-0.01,76,False
24,1,-100,33,True
77,2,-0.01,78,False
79,2,-0.01,80,False
70,3,-0.01,61,False
76,0,-0.01,75,False
70,3,-0.01,61,False
76,3,-0.01,67,False
67,2,-0.01,68,False
67,1,-0.01,76,False
68,1,-0.01,77,False
77,2,-0.01,78,False
70,2,-0.01,71,False
68,1,-0.01,77,False
77,3,-0.01,68,False
68,3,-0.01,59,False
28,0,150,27,True
37,3,-0.01,28,False
46,3,-0.01,37,False
55,3,-0.01,46,False
64,3,-0.01,55,False
55,1,-0.01,64,False
64,3,-0.01,55,False
73,3,-0.01,64,False
64,1,-0.01,73,False
63,2,-0.01,64,False
64,0,-0.01,63,False
63,2,-0.01,64,False
54,1,-0.01,63,False
55,0,-0.01,54,False
64,3,-0.01,55,False
65,0,-0.01,64,False
74,3,-0.01,65,False
75,0,-0.01,74,False
76,0,-0.01,75,False
85,3,-0.01,76,False

"idx_epoch : 7, loss_pre : 140.39370727539062, loss_aft : 140.55882263183594, dif : 0.1651153564453125"
85,3,-0.01,76,False
71,2,-100,72,True
85,3,-0.01,76,False
68,1,-0.01,77,False
69,2,-0.01,70,False
85,3,-0.01,76,False
64,0,-0.01,63,False
77,3,-0.01,68,False
78,0,-0.01,77,False
76,3,-0.01,67,False
80,2,-100,81,True
68,1,-0.01,77,False
68,2,-0.01,69,False
68,1,-0.01,77,False
85,3,-0.01,76,False
76,3,-0.01,67,False
59,3,-0.01,50,False
16,1,-0.01,25,False
41,2,-100,42,True
64,2,-0.01,65,False
85,3,-0.01,76,False
77,2,-0.01,78,False
85,3,-0.01,76,False
65,3,-100,56,True
61,1,-0.01,70,False
77,2,-0.01,78,False
85,3,-0.01,76,False
76,2,-0.01,77,False
78,3,-0.01,69,False
68,1,-0.01,77,False
77,3,-0.01,68,False
61,1,-0.01,70,False
68,2,-0.01,69,False
85,3,-0.01,76,False
61,1,-0.01,70,False
77,2,-0.01,78,False
68,1,-0.01,77,False
68,1,-0.01,77,False
78,2,-0.01,79,False
67,2,-0.01,68,False
70,3,-0.01,61,False
78,0,-0.01,77,False
66,1,-0.01,75,False
25,3,-0.01,16,False
85,3,-0.01,76,False
76,0,-0.01,75,False
66,0,-0.01,65,False
85,3,-0.01,76,False
85,3,-0.01,76,False
68,1,-0.01,77,False
80,2,-100,81,True
79,2,-0.01,80,False
68,2,-0.01,69,False
70,1,-0.01,79,False
76,3,-0.01,67,False
76,0,-0.01,75,False
77,0,-0.01,76,False
70,3,-0.01,61,False
76,3,-0.01,67,False
70,2,-0.01,71,False
76,2,-0.01,77,False
76,0,-0.01,75,False
67,2,-0.01,68,False
16,1,-0.01,25,False
85,3,-0.01,76,False
67,2,-0.01,68,False
67,2,-0.01,68,False
64,0,-0.01,63,False
76,2,-0.01,77,False
76,2,-0.01,77,False
78,3,-0.01,69,False
71,2,-100,72,True
41,0,-100,40,True
63,0,-100,62,True
68,1,-0.01,77,False
76,0,-0.01,75,False
76,3,-0.01,67,False
76,3,-0.01,67,False
67,2,-0.01,68,False
67,0,-0.01,66,False
76,3,-0.01,67,False
78,0,-0.01,77,False
80,2,-100,81,True
79,2,-0.01,80,False
25,3,-0.01,16,False
77,2,-0.01,78,False
62,3,-100,53,True
85,3,-0.01,76,False
68,1,-0.01,77,False
69,2,-0.01,70,False
68,2,-0.01,69,False
62,2,-100,63,True
76,3,-0.01,67,False
54,1,-0.01,63,False
68,2,-0.01,69,False
67,2,-0.01,68,False
76,0,-0.01,75,False
67,2,-0.01,68,False
70,2,-0.01,71,False
67,2,-0.01,68,False
85,3,-0.01,76,False
66,0,-0.01,65,False
76,3,-0.01,67,False
67,3,-100,58,True
80,2,-100,81,True
66,0,-0.01,65,False
85,3,-0.01,76,False
69,1,-0.01,78,False
28,0,150,27,True
37,3,-0.01,28,False
46,3,-0.01,37,False
55,3,-0.01,46,False
64,3,-0.01,55,False
55,1,-0.01,64,False
64,3,-0.01,55,False
73,3,-0.01,64,False
64,1,-0.01,73,False
63,2,-0.01,64,False
64,0,-0.01,63,False
63,2,-0.01,64,False
54,1,-0.01,63,False
55,0,-0.01,54,False
64,3,-0.01,55,False
65,0,-0.01,64,False
74,3,-0.01,65,False
75,0,-0.01,74,False
76,0,-0.01,75,False
85,3,-0.01,76,False

"idx_epoch : 8, loss_pre : 101.60073852539062, loss_aft : 103.1949462890625, dif : 1.594207763671875"
67,2,-0.01,68,False
70,1,-0.01,79,False
