"idx_epoch : 0, loss_pre : 124.14529418945312, loss_aft : 127.79119873046875, dif : 3.645904541015625"
64,3,-0.01,55,False
75,3,-0.01,66,False
66,1,-0.01,75,False
37,3,-0.01,28,False
75,3,-0.01,66,False
76,3,-0.01,67,False
28,0,150,27,True
28,1,-0.01,37,False
64,3,-0.01,55,False
66,2,-0.01,67,False
75,3,-0.01,66,False
66,0,-0.01,65,False
75,3,-0.01,66,False
64,3,-0.01,55,False
74,3,-0.01,65,False
75,3,-0.01,66,False
75,3,-0.01,66,False
65,0,-0.01,64,False
55,3,-0.01,46,False
66,1,-0.01,75,False
85,3,-0.01,76,False
66,1,-0.01,75,False
75,3,-0.01,66,False

"idx_epoch : 2, loss_pre : 48.23499298095703, loss_aft : 103.05022430419922, dif : 54.81523132324219"
85,3,-0.01,76,False
55,3,-0.01,46,False
37,3,-0.01,28,False
85,3,-0.01,76,False
48,3,-0.01,39,False
75,1,-100,84,True
67,1,-0.01,76,False
46,3,-0.01,37,False
66,3,-0.01,57,False
67,0,-0.01,66,False
57,3,-0.01,48,False
68,0,-0.01,67,False
76,3,-0.01,67,False
65,2,-0.01,66,False
67,0,-0.01,66,False
65,2,-0.01,66,False
85,3,-0.01,76,False
76,3,-0.01,67,False
85,3,-0.01,76,False
75,3,-0.01,66,False
57,3,-0.01,48,False
67,1,-0.01,76,False
67,0,-0.01,66,False
66,0,-0.01,65,False
85,3,-0.01,76,False
10,3,-100,1,True
64,3,-0.01,55,False
66,0,-0.01,65,False
85,3,-0.01,76,False
68,1,-0.01,77,False
74,3,-0.01,65,False
66,0,-0.01,65,False
28,1,-0.01,37,False
66,1,-0.01,75,False
66,1,-0.01,75,False
55,3,-0.01,46,False
39,3,-0.01,30,False
66,0,-0.01,65,False
66,1,-0.01,75,False
76,3,-0.01,67,False
75,3,-0.01,66,False
65,0,-0.01,64,False
76,3,-0.01,67,False
76,3,-0.01,67,False
37,3,-0.01,28,False
28,1,-0.01,37,False
48,3,-0.01,39,False
76,3,-0.01,67,False
76,3,-0.01,67,False
65,3,-100,56,True
21,0,-0.01,20,False
76,1,-100,85,True
66,1,-0.01,75,False
76,3,-0.01,67,False
48,3,-0.01,39,False
64,3,-0.01,55,False
66,0,-0.01,65,False
66,0,-0.01,65,False
66,1,-0.01,75,False
75,3,-0.01,66,False
76,3,-0.01,67,False
67,1,-0.01,76,False
66,1,-0.01,75,False
75,3,-0.01,66,False
76,3,-0.01,67,False
37,3,-0.01,28,False
67,1,-0.01,76,False
67,0,-0.01,66,False
85,3,-0.01,76,False
65,2,-0.01,66,False
65,2,-0.01,66,False
67,1,-0.01,76,False
65,1,-0.01,74,False
68,0,-0.01,67,False
67,3,-100,58,True
67,0,-0.01,66,False
65,0,-0.01,64,False
85,3,-0.01,76,False
85,3,-0.01,76,False
66,1,-0.01,75,False
66,3,-0.01,57,False
57,3,-0.01,48,False
76,2,-0.01,77,False
66,0,-0.01,65,False
67,1,-0.01,76,False
46,3,-0.01,37,False
66,0,-0.01,65,False
85,3,-0.01,76,False
67,0,-0.01,66,False
65,2,-0.01,66,False
85,3,-0.01,76,False
67,1,-0.01,76,False
76,3,-0.01,67,False
75,3,-0.01,66,False
67,1,-0.01,76,False
85,3,-0.01,76,False
85,3,-0.01,76,False
65,0,-0.01,64,False
66,1,-0.01,75,False
64,2,-0.01,65,False
55,3,-0.01,46,False
75,3,-0.01,66,False
75,0,-0.01,74,False
76,3,-0.01,67,False
75,3,-0.01,66,False
75,0,-0.01,74,False
75,3,-0.01,66,False
37,3,-0.01,28,False
75,3,-0.01,66,False
65,0,-0.01,64,False
55,3,-0.01,46,False
66,1,-0.01,75,False
66,0,-0.01,65,False
66,1,-0.01,75,False
74,3,-0.01,65,False
46,3,-0.01,37,False
37,3,-0.01,28,False
37,3,-0.01,28,False
67,0,-0.01,66,False
66,1,-0.01,75,False
37,3,-0.01,28,False
66,1,-0.01,75,False
66,1,-0.01,75,False
28,0,150,27,True
65,0,-0.01,64,False
65,0,-0.01,64,False
28,0,150,27,True
66,0,-0.01,65,False

"idx_epoch : 3, loss_pre : 69.803955078125, loss_aft : 84.11138916015625, dif : 14.30743408203125"
39,3,-0.01,30,False
76,1,-100,85,True
66,1,-0.01,75,False
66,0,-0.01,65,False
67,1,-0.01,76,False
67,0,-0.01,66,False
68,1,-0.01,77,False
66,1,-0.01,75,False
67,1,-0.01,76,False
77,1,-100,86,True
66,2,-0.01,67,False
65,0,-0.01,64,False
76,3,-0.01,67,False
66,2,-0.01,67,False
77,3,-0.01,68,False
76,3,-0.01,67,False
57,1,-0.01,66,False
67,2,-0.01,68,False
66,3,-0.01,57,False
76,3,-0.01,67,False
74,3,-0.01,65,False
65,2,-0.01,66,False
67,0,-0.01,66,False
55,3,-0.01,46,False
85,3,-0.01,76,False
66,1,-0.01,75,False
76,3,-0.01,67,False
73,3,-0.01,64,False
48,3,-0.01,39,False
30,0,-100,29,True
76,3,-0.01,67,False
67,0,-0.01,66,False
69,3,-100,60,True
28,1,-0.01,37,False
30,0,-100,29,True
68,2,-0.01,69,False
76,3,-0.01,67,False
75,2,-0.01,76,False
67,0,-0.01,66,False
66,3,-0.01,57,False
64,3,-0.01,55,False
67,1,-0.01,76,False
55,3,-0.01,46,False
48,3,-0.01,39,False
65,3,-100,56,True
48,3,-0.01,39,False
55,3,-0.01,46,False
67,0,-0.01,66,False
85,3,-0.01,76,False
46,3,-0.01,37,False
10,3,-100,1,True
77,0,-0.01,76,False
76,3,-0.01,67,False
30,2,-100,31,True
76,3,-0.01,67,False
76,3,-0.01,67,False
66,0,-0.01,65,False
68,1,-0.01,77,False
75,3,-0.01,66,False
66,2,-0.01,67,False
76,3,-0.01,67,False
76,1,-100,85,True
65,3,-100,56,True
66,0,-0.01,65,False
37,3,-0.01,28,False
37,3,-0.01,28,False
66,1,-0.01,75,False
66,2,-0.01,67,False
39,3,-0.01,30,False
68,1,-0.01,77,False
28,1,-0.01,37,False
67,1,-0.01,76,False
75,3,-0.01,66,False
66,3,-0.01,57,False
68,1,-0.01,77,False
65,3,-100,56,True
48,3,-0.01,39,False
65,2,-0.01,66,False
65,1,-0.01,74,False
66,1,-0.01,75,False
66,1,-0.01,75,False
85,3,-0.01,76,False
55,3,-0.01,46,False
68,0,-0.01,67,False
85,3,-0.01,76,False
78,3,-0.01,69,False
37,3,-0.01,28,False
76,3,-0.01,67,False
75,3,-0.01,66,False
85,3,-0.01,76,False
66,1,-0.01,75,False
66,3,-0.01,57,False
48,3,-0.01,39,False
75,3,-0.01,66,False
39,3,-0.01,30,False
77,3,-0.01,68,False
85,3,-0.01,76,False
67,0,-0.01,66,False
85,3,-0.01,76,False
66,1,-0.01,75,False
66,1,-0.01,75,False
66,0,-0.01,65,False
75,3,-0.01,66,False
85,3,-0.01,76,False
65,0,-0.01,64,False
75,3,-0.01,66,False
65,0,-0.01,64,False
66,1,-0.01,75,False
66,1,-0.01,75,False
28,1,-0.01,37,False
76,3,-0.01,67,False
28,0,150,27,True
46,3,-0.01,37,False
54,2,-0.01,55,False
64,3,-0.01,55,False
65,0,-0.01,64,False
66,0,-0.01,65,False
67,0,-0.01,66,False
66,1,-0.01,75,False
37,3,-0.01,28,False
37,3,-0.01,28,False
65,0,-0.01,64,False
85,3,-0.01,76,False
65,0,-0.01,64,False
55,3,-0.01,46,False
37,3,-0.01,28,False
46,3,-0.01,37,False
75,3,-0.01,66,False

"idx_epoch : 4, loss_pre : 88.07703399658203, loss_aft : 98.94407653808594, dif : 10.867042541503906"
64,3,-0.01,55,False
64,1,-0.01,73,False
76,3,-0.01,67,False
85,3,-0.01,76,False
39,3,-0.01,30,False
39,3,-0.01,30,False
77,3,-0.01,68,False
85,3,-0.01,76,False
66,1,-0.01,75,False
55,0,-0.01,54,False
64,3,-0.01,55,False
67,2,-0.01,68,False
67,3,-100,58,True
57,0,-100,56,True
19,3,-0.01,10,False
66,1,-0.01,75,False
85,3,-0.01,76,False
66,3,-0.01,57,False
67,0,-0.01,66,False
75,3,-0.01,66,False
65,1,-0.01,74,False
76,3,-0.01,67,False
67,0,-0.01,66,False
21,1,-0.01,30,False
67,1,-0.01,76,False
76,3,-0.01,67,False
37,3,-0.01,28,False
68,0,-0.01,67,False
67,0,-0.01,66,False
67,2,-0.01,68,False
66,1,-0.01,75,False
67,0,-0.01,66,False
67,1,-0.01,76,False
57,2,-100,58,True
74,3,-0.01,65,False
37,1,-0.01,46,False
66,1,-0.01,75,False
65,1,-0.01,74,False
75,3,-0.01,66,False
67,0,-0.01,66,False
57,3,-0.01,48,False
67,0,-0.01,66,False
66,0,-0.01,65,False
76,3,-0.01,67,False
66,3,-0.01,57,False
64,3,-0.01,55,False
66,1,-0.01,75,False
75,3,-0.01,66,False
66,0,-0.01,65,False
77,0,-0.01,76,False
55,3,-0.01,46,False
67,2,-0.01,68,False
67,0,-0.01,66,False
75,3,-0.01,66,False
57,3,-0.01,48,False
77,3,-0.01,68,False
66,1,-0.01,75,False
57,0,-100,56,True
65,2,-0.01,66,False
57,0,-100,56,True
66,1,-0.01,75,False
76,3,-0.01,67,False
46,0,-100,45,True
76,2,-0.01,77,False
85,3,-0.01,76,False
76,3,-0.01,67,False
64,3,-0.01,55,False
67,0,-0.01,66,False
76,1,-100,85,True
76,3,-0.01,67,False
10,1,-0.01,19,False
67,0,-0.01,66,False
76,1,-100,85,True
65,2,-0.01,66,False
75,3,-0.01,66,False
66,3,-0.01,57,False
67,1,-0.01,76,False
57,0,-100,56,True
57,3,-0.01,48,False
67,1,-0.01,76,False
67,2,-0.01,68,False
75,3,-0.01,66,False
65,2,-0.01,66,False
48,3,-0.01,39,False
73,3,-0.01,64,False
66,1,-0.01,75,False
74,3,-0.01,65,False
75,3,-0.01,66,False
67,1,-0.01,76,False
76,3,-0.01,67,False
66,1,-0.01,75,False
67,0,-0.01,66,False
57,0,-100,56,True
76,3,-0.01,67,False
65,0,-0.01,64,False
68,3,-0.01,59,False
66,1,-0.01,75,False
75,3,-0.01,66,False
64,3,-0.01,55,False
66,0,-0.01,65,False
85,3,-0.01,76,False
64,3,-0.01,55,False
75,3,-0.01,66,False
75,3,-0.01,66,False
66,1,-0.01,75,False
55,3,-0.01,46,False
66,1,-0.01,75,False
63,2,-0.01,64,False
67,0,-0.01,66,False
65,0,-0.01,64,False
37,3,-0.01,28,False
28,0,150,27,True
74,3,-0.01,65,False
55,3,-0.01,46,False
37,3,-0.01,28,False
75,3,-0.01,66,False
28,0,150,27,True
66,1,-0.01,75,False
75,3,-0.01,66,False
66,1,-0.01,75,False
64,3,-0.01,55,False
67,0,-0.01,66,False
55,3,-0.01,46,False
66,1,-0.01,75,False
64,3,-0.01,55,False
37,3,-0.01,28,False
66,0,-0.01,65,False
66,1,-0.01,75,False

"idx_epoch : 5, loss_pre : 61.6004753112793, loss_aft : 62.47344970703125, dif : 0.8729743957519531"
46,0,-100,45,True
66,3,-0.01,57,False
76,3,-0.01,67,False
48,3,-0.01,39,False
76,3,-0.01,67,False
77,3,-0.01,68,False
64,3,-0.01,55,False
76,3,-0.01,67,False
66,1,-0.01,75,False
66,0,-0.01,65,False
48,3,-0.01,39,False
67,0,-0.01,66,False
85,3,-0.01,76,False
66,1,-0.01,75,False
66,3,-0.01,57,False
48,3,-0.01,39,False
67,0,-0.01,66,False
55,3,-0.01,46,False
37,3,-0.01,28,False
66,3,-0.01,57,False
76,3,-0.01,67,False
46,3,-0.01,37,False
74,3,-0.01,65,False
65,1,-0.01,74,False
76,3,-0.01,67,False
65,1,-0.01,74,False
57,3,-0.01,48,False
75,0,-0.01,74,False
74,3,-0.01,65,False
75,3,-0.01,66,False
77,3,-0.01,68,False
74,3,-0.01,65,False
20,3,-0.01,11,False
30,2,-100,31,True
67,2,-0.01,68,False
85,3,-0.01,76,False
68,0,-0.01,67,False
67,2,-0.01,68,False
76,3,-0.01,67,False
65,2,-0.01,66,False
67,1,-0.01,76,False
65,1,-0.01,74,False
66,1,-0.01,75,False
76,3,-0.01,67,False
68,0,-0.01,67,False
78,3,-0.01,69,False
75,3,-0.01,66,False
75,3,-0.01,66,False
66,0,-0.01,65,False
85,3,-0.01,76,False
65,2,-0.01,66,False
67,1,-0.01,76,False
66,1,-0.01,75,False
66,0,-0.01,65,False
48,3,-0.01,39,False
78,3,-0.01,69,False
46,3,-0.01,37,False
76,3,-0.01,67,False
76,3,-0.01,67,False
64,3,-0.01,55,False
75,3,-0.01,66,False
68,1,-0.01,77,False
85,3,-0.01,76,False
74,3,-0.01,65,False
76,3,-0.01,67,False
76,1,-100,85,True
75,3,-0.01,66,False
57,0,-100,56,True
68,0,-0.01,67,False
28,1,-0.01,37,False
66,1,-0.01,75,False
85,3,-0.01,76,False
66,3,-0.01,57,False
75,3,-0.01,66,False
76,3,-0.01,67,False
76,0,-0.01,75,False
85,3,-0.01,76,False
76,3,-0.01,67,False
65,2,-0.01,66,False
66,0,-0.01,65,False
76,3,-0.01,67,False
78,3,-0.01,69,False
77,3,-0.01,68,False
85,3,-0.01,76,False
66,2,-0.01,67,False
67,1,-0.01,76,False
66,1,-0.01,75,False
67,0,-0.01,66,False
67,0,-0.01,66,False
85,3,-0.01,76,False
74,3,-0.01,65,False
85,3,-0.01,76,False
76,3,-0.01,67,False
67,1,-0.01,76,False
77,3,-0.01,68,False
67,2,-0.01,68,False
66,0,-0.01,65,False
37,3,-0.01,28,False
46,3,-0.01,37,False
76,3,-0.01,67,False
85,3,-0.01,76,False
75,0,-0.01,74,False
65,0,-0.01,64,False
66,1,-0.01,75,False
67,0,-0.01,66,False
28,1,-0.01,37,False
66,1,-0.01,75,False
66,0,-0.01,65,False
75,3,-0.01,66,False
85,3,-0.01,76,False
65,0,-0.01,64,False
65,0,-0.01,64,False
67,0,-0.01,66,False
64,3,-0.01,55,False
28,0,150,27,True
66,1,-0.01,75,False
28,0,150,27,True
37,3,-0.01,28,False
66,1,-0.01,75,False
85,3,-0.01,76,False
66,1,-0.01,75,False
64,3,-0.01,55,False
75,3,-0.01,66,False
64,3,-0.01,55,False
76,3,-0.01,67,False
75,3,-0.01,66,False
64,0,-0.01,63,False
28,1,-0.01,37,False

"idx_epoch : 6, loss_pre : 43.882591247558594, loss_aft : 67.99002075195312, dif : 24.10742950439453"
65,3,-100,56,True
37,3,-0.01,28,False
66,1,-0.01,75,False
85,3,-0.01,76,False
67,0,-0.01,66,False
77,3,-0.01,68,False
85,3,-0.01,76,False
76,0,-0.01,75,False
75,3,-0.01,66,False
65,1,-0.01,74,False
63,1,-0.01,72,False
67,1,-0.01,76,False
85,3,-0.01,76,False
21,0,-0.01,20,False
75,3,-0.01,66,False
67,0,-0.01,66,False
57,3,-0.01,48,False
48,3,-0.01,39,False
78,3,-0.01,69,False
65,2,-0.01,66,False
57,0,-100,56,True
65,2,-0.01,66,False
67,1,-0.01,76,False
76,2,-0.01,77,False
66,3,-0.01,57,False
76,3,-0.01,67,False
48,3,-0.01,39,False
67,0,-0.01,66,False
65,0,-0.01,64,False
75,3,-0.01,66,False
65,2,-0.01,66,False
76,3,-0.01,67,False
65,0,-0.01,64,False
57,3,-0.01,48,False
48,3,-0.01,39,False
48,3,-0.01,39,False
74,3,-0.01,65,False
67,0,-0.01,66,False
65,0,-0.01,64,False
75,3,-0.01,66,False
85,3,-0.01,76,False
67,1,-0.01,76,False
67,0,-0.01,66,False
66,1,-0.01,75,False
30,2,-100,31,True
57,3,-0.01,48,False
68,3,-0.01,59,False
28,1,-0.01,37,False
57,3,-0.01,48,False
64,3,-0.01,55,False
76,3,-0.01,67,False
66,3,-0.01,57,False
66,3,-0.01,57,False
76,3,-0.01,67,False
76,3,-0.01,67,False
85,3,-0.01,76,False
67,0,-0.01,66,False
66,0,-0.01,65,False
74,3,-0.01,65,False
65,2,-0.01,66,False
66,1,-0.01,75,False
39,3,-0.01,30,False
37,1,-0.01,46,False
57,3,-0.01,48,False
85,3,-0.01,76,False
66,0,-0.01,65,False
64,3,-0.01,55,False
67,1,-0.01,76,False
85,3,-0.01,76,False
77,3,-0.01,68,False
66,0,-0.01,65,False
76,1,-100,85,True
66,0,-0.01,65,False
65,2,-0.01,66,False
65,2,-0.01,66,False
75,3,-0.01,66,False
57,0,-100,56,True
67,2,-0.01,68,False
66,3,-0.01,57,False
76,3,-0.01,67,False
75,3,-0.01,66,False
66,3,-0.01,57,False
65,0,-0.01,64,False
66,0,-0.01,65,False
66,0,-0.01,65,False
75,3,-0.01,66,False
75,3,-0.01,66,False
77,3,-0.01,68,False
67,0,-0.01,66,False
66,0,-0.01,65,False
67,1,-0.01,76,False
28,1,-0.01,37,False
66,1,-0.01,75,False
28,3,-0.01,19,False
85,3,-0.01,76,False
37,1,-0.01,46,False
66,1,-0.01,75,False
66,1,-0.01,75,False
67,0,-0.01,66,False
28,1,-0.01,37,False
66,1,-0.01,75,False
64,3,-0.01,55,False
75,3,-0.01,66,False
37,3,-0.01,28,False
37,3,-0.01,28,False
37,3,-0.01,28,False
66,1,-0.01,75,False
67,0,-0.01,66,False
85,3,-0.01,76,False
66,1,-0.01,75,False
85,3,-0.01,76,False
75,3,-0.01,66,False
64,3,-0.01,55,False
75,3,-0.01,66,False
75,3,-0.01,66,False
28,1,-0.01,37,False
66,1,-0.01,75,False
66,1,-0.01,75,False
66,1,-0.01,75,False
37,3,-0.01,28,False
75,3,-0.01,66,False
64,3,-0.01,55,False
63,2,-0.01,64,False
55,3,-0.01,46,False
76,3,-0.01,67,False
65,0,-0.01,64,False
66,1,-0.01,75,False
46,3,-0.01,37,False

"idx_epoch : 7, loss_pre : 71.4334487915039, loss_aft : 86.22926330566406, dif : 14.795814514160156"
77,3,-0.01,68,False
66,0,-0.01,65,False
57,3,-0.01,48,False
66,1,-0.01,75,False
37,3,-0.01,28,False
67,1,-0.01,76,False
78,3,-0.01,69,False
30,0,-100,29,True
37,3,-0.01,28,False
64,3,-0.01,55,False
37,1,-0.01,46,False
48,0,-100,47,True
65,2,-0.01,66,False
74,3,-0.01,65,False
66,1,-0.01,75,False
76,3,-0.01,67,False
76,3,-0.01,67,False
30,2,-100,31,True
65,0,-0.01,64,False
76,3,-0.01,67,False
65,1,-0.01,74,False
76,3,-0.01,67,False
76,1,-100,85,True
37,3,-0.01,28,False
66,0,-0.01,65,False
28,1,-0.01,37,False
75,3,-0.01,66,False
77,3,-0.01,68,False
66,1,-0.01,75,False
74,3,-0.01,65,False
28,0,150,27,True
67,1,-0.01,76,False
64,3,-0.01,55,False
57,3,-0.01,48,False
67,3,-100,58,True
76,3,-0.01,67,False
75,3,-0.01,66,False
57,3,-0.01,48,False
67,1,-0.01,76,False
66,0,-0.01,65,False
67,1,-0.01,76,False
66,1,-0.01,75,False
76,3,-0.01,67,False
85,3,-0.01,76,False
67,0,-0.01,66,False
37,3,-0.01,28,False
67,0,-0.01,66,False
30,0,-100,29,True
73,3,-0.01,64,False
77,3,-0.01,68,False
76,1,-100,85,True
65,1,-0.01,74,False
65,0,-0.01,64,False
85,3,-0.01,76,False
78,3,-0.01,69,False
73,0,-0.01,72,False
76,3,-0.01,67,False
85,3,-0.01,76,False
65,2,-0.01,66,False
66,1,-0.01,75,False
46,3,-0.01,37,False
57,3,-0.01,48,False
76,3,-0.01,67,False
66,0,-0.01,65,False
67,0,-0.01,66,False
66,0,-0.01,65,False
67,1,-0.01,76,False
28,0,150,27,True
66,1,-0.01,75,False
48,3,-0.01,39,False
85,3,-0.01,76,False
77,3,-0.01,68,False
67,0,-0.01,66,False
65,0,-0.01,64,False
85,3,-0.01,76,False
65,2,-0.01,66,False
85,3,-0.01,76,False
76,3,-0.01,67,False
76,3,-0.01,67,False
66,0,-0.01,65,False
30,0,-100,29,True
46,3,-0.01,37,False
74,3,-0.01,65,False
67,0,-0.01,66,False
75,3,-0.01,66,False
48,3,-0.01,39,False
66,1,-0.01,75,False
67,1,-0.01,76,False
85,3,-0.01,76,False
75,3,-0.01,66,False
66,0,-0.01,65,False
68,0,-0.01,67,False
66,1,-0.01,75,False
64,3,-0.01,55,False
66,1,-0.01,75,False
76,3,-0.01,67,False
66,1,-0.01,75,False
75,3,-0.01,66,False
75,3,-0.01,66,False
66,1,-0.01,75,False
85,3,-0.01,76,False
66,0,-0.01,65,False
28,1,-0.01,37,False
66,1,-0.01,75,False
65,0,-0.01,64,False
66,0,-0.01,65,False
28,1,-0.01,37,False
46,3,-0.01,37,False
65,1,-0.01,74,False
85,3,-0.01,76,False
66,1,-0.01,75,False
37,3,-0.01,28,False
37,3,-0.01,28,False
85,3,-0.01,76,False
37,1,-0.01,46,False
37,3,-0.01,28,False
37,3,-0.01,28,False
66,1,-0.01,75,False
76,3,-0.01,67,False
66,0,-0.01,65,False
28,0,150,27,True
85,3,-0.01,76,False
74,3,-0.01,65,False
46,3,-0.01,37,False
66,1,-0.01,75,False
66,0,-0.01,65,False
67,0,-0.01,66,False
46,3,-0.01,37,False

"idx_epoch : 8, loss_pre : 81.41936492919922, loss_aft : 87.94857025146484, dif : 6.529205322265625"
75,3,-0.01,66,False
46,3,-0.01,37,False
66,1,-0.01,75,False
75,3,-0.01,66,False
75,3,-0.01,66,False
67,0,-0.01,66,False
76,3,-0.01,67,False
67,1,-0.01,76,False
57,0,-100,56,True
64,3,-0.01,55,False
75,3,-0.01,66,False
66,0,-0.01,65,False
66,1,-0.01,75,False
77,1,-100,86,True
85,3,-0.01,76,False
39,3,-0.01,30,False
67,0,-0.01,66,False
76,3,-0.01,67,False
66,0,-0.01,65,False
63,0,-100,62,True
55,3,-0.01,46,False
55,3,-0.01,46,False
37,3,-0.01,28,False
