"idx_epoch : 0, loss_pre : 136.0414276123047, loss_aft : 137.1154022216797, dif : 1.073974609375"
37,3,-0.01,28,False
74,3,-0.01,65,False
65,2,-0.01,66,False
65,2,-0.01,66,False
74,3,-0.01,65,False
65,1,-0.01,74,False
46,3,-0.01,37,False
66,0,-0.01,65,False
65,1,-0.01,74,False
85,3,-0.01,76,False
64,3,-0.01,55,False
37,3,-0.01,28,False
28,0,150,27,True
66,0,-0.01,65,False
65,1,-0.01,74,False
65,1,-0.01,74,False
46,3,-0.01,37,False
66,0,-0.01,65,False
65,2,-0.01,66,False

"idx_epoch : 2, loss_pre : 146.2050018310547, loss_aft : 151.9946746826172, dif : 5.7896728515625"
74,0,-0.01,73,False
85,3,-0.01,76,False
76,2,-0.01,77,False
67,3,-100,58,True
85,3,-0.01,76,False
67,1,-0.01,76,False
78,0,-0.01,77,False
46,3,-0.01,37,False
66,2,-0.01,67,False
67,1,-0.01,76,False
65,1,-0.01,74,False
75,0,-0.01,74,False
65,1,-0.01,74,False
75,3,-0.01,66,False
74,3,-0.01,65,False
65,2,-0.01,66,False
75,1,-100,84,True
85,3,-0.01,76,False
77,3,-0.01,68,False
75,0,-0.01,74,False
67,1,-0.01,76,False
76,0,-0.01,75,False
76,3,-0.01,67,False
77,2,-0.01,78,False
76,3,-0.01,67,False
66,1,-0.01,75,False
10,1,-0.01,19,False
76,3,-0.01,67,False
75,0,-0.01,74,False
76,2,-0.01,77,False
67,2,-0.01,68,False
76,0,-0.01,75,False
70,0,-0.01,69,False
77,2,-0.01,78,False
76,1,-100,85,True
55,3,-0.01,46,False
85,3,-0.01,76,False
75,1,-100,84,True
76,0,-0.01,75,False
37,3,-0.01,28,False
85,3,-0.01,76,False
77,3,-0.01,68,False
73,0,-0.01,72,False
64,1,-0.01,73,False
76,3,-0.01,67,False
64,3,-0.01,55,False
57,0,-100,56,True
66,0,-0.01,65,False
76,3,-0.01,67,False
66,0,-0.01,65,False
72,1,-100,81,True
78,0,-0.01,77,False
67,1,-0.01,76,False
85,3,-0.01,76,False
68,0,-0.01,67,False
74,3,-0.01,65,False
85,3,-0.01,76,False
65,1,-0.01,74,False
46,0,-100,45,True
74,0,-0.01,73,False
67,0,-0.01,66,False
64,3,-0.01,55,False
59,3,-0.01,50,False
76,0,-0.01,75,False
76,3,-0.01,67,False
76,3,-0.01,67,False
66,0,-0.01,65,False
77,3,-0.01,68,False
75,0,-0.01,74,False
67,0,-0.01,66,False
76,3,-0.01,67,False
64,2,-0.01,65,False
67,3,-100,58,True
78,2,-0.01,79,False
67,0,-0.01,66,False
57,3,-0.01,48,False
72,0,-100,71,True
57,2,-100,58,True
78,0,-0.01,77,False
76,2,-0.01,77,False
68,0,-0.01,67,False
66,0,-0.01,65,False
67,0,-0.01,66,False
67,0,-0.01,66,False
69,1,-0.01,78,False
66,3,-0.01,57,False
69,1,-0.01,78,False
74,3,-0.01,65,False
65,3,-100,56,True
76,3,-0.01,67,False
76,3,-0.01,67,False
75,0,-0.01,74,False
66,3,-0.01,57,False
79,1,-100,88,True
77,3,-0.01,68,False
66,0,-0.01,65,False
74,3,-0.01,65,False
74,3,-0.01,65,False
65,1,-0.01,74,False
66,0,-0.01,65,False
66,0,-0.01,65,False
66,0,-0.01,65,False
37,3,-0.01,28,False
64,3,-0.01,55,False
65,2,-0.01,66,False
74,3,-0.01,65,False
46,3,-0.01,37,False
66,0,-0.01,65,False
76,3,-0.01,67,False
46,3,-0.01,37,False
65,0,-0.01,64,False
37,3,-0.01,28,False
65,0,-0.01,64,False
64,3,-0.01,55,False
65,2,-0.01,66,False
55,3,-0.01,46,False
85,3,-0.01,76,False
67,0,-0.01,66,False
76,3,-0.01,67,False
65,1,-0.01,74,False
85,3,-0.01,76,False
28,0,150,27,True
67,0,-0.01,66,False
37,3,-0.01,28,False
65,1,-0.01,74,False
28,1,-0.01,37,False
74,3,-0.01,65,False
28,0,150,27,True

"idx_epoch : 3, loss_pre : 179.70684814453125, loss_aft : 177.1634063720703, dif : -2.5434417724609375"
69,2,-0.01,70,False
68,1,-0.01,77,False
85,3,-0.01,76,False
71,1,-0.01,80,False
65,1,-0.01,74,False
76,2,-0.01,77,False
76,3,-0.01,67,False
74,0,-0.01,73,False
65,0,-0.01,64,False
69,2,-0.01,70,False
85,3,-0.01,76,False
66,1,-0.01,75,False
85,3,-0.01,76,False
65,3,-100,56,True
76,3,-0.01,67,False
76,3,-0.01,67,False
66,0,-0.01,65,False
76,0,-0.01,75,False
76,0,-0.01,75,False
75,3,-0.01,66,False
68,2,-0.01,69,False
73,1,-100,82,True
74,1,-100,83,True
66,3,-0.01,57,False
67,2,-0.01,68,False
76,0,-0.01,75,False
67,2,-0.01,68,False
67,1,-0.01,76,False
67,1,-0.01,76,False
85,3,-0.01,76,False
85,3,-0.01,76,False
66,3,-0.01,57,False
72,0,-100,71,True
71,2,-100,72,True
78,3,-0.01,69,False
76,2,-0.01,77,False
76,3,-0.01,67,False
68,1,-0.01,77,False
77,2,-0.01,78,False
66,0,-0.01,65,False
80,2,-100,81,True
85,3,-0.01,76,False
69,3,-100,60,True
66,0,-0.01,65,False
67,3,-100,58,True
76,3,-0.01,67,False
74,3,-0.01,65,False
85,3,-0.01,76,False
74,3,-0.01,65,False
66,0,-0.01,65,False
66,0,-0.01,65,False
65,3,-100,56,True
66,0,-0.01,65,False
65,1,-0.01,74,False
46,3,-0.01,37,False
76,2,-0.01,77,False
66,0,-0.01,65,False
75,2,-0.01,76,False
73,0,-0.01,72,False
64,3,-0.01,55,False
85,3,-0.01,76,False
67,0,-0.01,66,False
68,2,-0.01,69,False
75,3,-0.01,66,False
65,2,-0.01,66,False
74,0,-0.01,73,False
85,3,-0.01,76,False
76,0,-0.01,75,False
74,3,-0.01,65,False
68,1,-0.01,77,False
76,3,-0.01,67,False
37,1,-0.01,46,False
85,3,-0.01,76,False
65,1,-0.01,74,False
85,3,-0.01,76,False
80,0,-0.01,79,False
66,1,-0.01,75,False
76,0,-0.01,75,False
72,0,-100,71,True
37,1,-0.01,46,False
74,1,-100,83,True
76,3,-0.01,67,False
63,0,-100,62,True
76,3,-0.01,67,False
76,3,-0.01,67,False
67,0,-0.01,66,False
59,2,-100,60,True
66,1,-0.01,75,False
85,3,-0.01,76,False
67,3,-100,58,True
85,3,-0.01,76,False
66,1,-0.01,75,False
76,3,-0.01,67,False
78,2,-0.01,79,False
66,2,-0.01,67,False
55,3,-0.01,46,False
66,0,-0.01,65,False
55,3,-0.01,46,False
67,0,-0.01,66,False
46,3,-0.01,37,False
85,3,-0.01,76,False
37,3,-0.01,28,False
65,1,-0.01,74,False
55,3,-0.01,46,False
74,3,-0.01,65,False
74,3,-0.01,65,False
65,1,-0.01,74,False
37,3,-0.01,28,False
66,0,-0.01,65,False
76,3,-0.01,67,False
65,2,-0.01,66,False
74,3,-0.01,65,False
76,3,-0.01,67,False
65,2,-0.01,66,False
37,3,-0.01,28,False
65,1,-0.01,74,False
64,3,-0.01,55,False
46,3,-0.01,37,False
28,0,150,27,True
67,0,-0.01,66,False
66,0,-0.01,65,False
66,0,-0.01,65,False
28,0,150,27,True
64,3,-0.01,55,False
74,3,-0.01,65,False
65,2,-0.01,66,False
66,0,-0.01,65,False
65,0,-0.01,64,False

"idx_epoch : 4, loss_pre : 174.1162872314453, loss_aft : 173.4141845703125, dif : -0.7021026611328125"
68,3,-0.01,59,False
28,1,-0.01,37,False
66,0,-0.01,65,False
57,0,-100,56,True
54,0,-100,53,True
66,3,-0.01,57,False
65,2,-0.01,66,False
67,1,-0.01,76,False
66,0,-0.01,65,False
72,2,-0.01,73,False
67,0,-0.01,66,False
75,1,-100,84,True
65,2,-0.01,66,False
75,1,-100,84,True
46,3,-0.01,37,False
74,3,-0.01,65,False
66,1,-0.01,75,False
66,0,-0.01,65,False
67,3,-100,58,True
67,2,-0.01,68,False
67,0,-0.01,66,False
85,3,-0.01,76,False
65,2,-0.01,66,False
66,2,-0.01,67,False
66,0,-0.01,65,False
78,2,-0.01,79,False
85,3,-0.01,76,False
76,3,-0.01,67,False
76,3,-0.01,67,False
76,3,-0.01,67,False
46,3,-0.01,37,False
75,3,-0.01,66,False
85,3,-0.01,76,False
73,0,-0.01,72,False
76,0,-0.01,75,False
73,0,-0.01,72,False
76,3,-0.01,67,False
37,0,-100,36,True
67,1,-0.01,76,False
67,1,-0.01,76,False
75,1,-100,84,True
74,0,-0.01,73,False
66,0,-0.01,65,False
66,1,-0.01,75,False
67,3,-100,58,True
77,0,-0.01,76,False
74,0,-0.01,73,False
65,1,-0.01,74,False
67,1,-0.01,76,False
67,1,-0.01,76,False
85,3,-0.01,76,False
76,0,-0.01,75,False
67,1,-0.01,76,False
75,2,-0.01,76,False
48,2,-100,49,True
77,0,-0.01,76,False
76,2,-0.01,77,False
76,3,-0.01,67,False
67,0,-0.01,66,False
54,2,-0.01,55,False
76,3,-0.01,67,False
76,3,-0.01,67,False
77,3,-0.01,68,False
67,1,-0.01,76,False
66,0,-0.01,65,False
61,2,-0.01,62,False
77,2,-0.01,78,False
66,0,-0.01,65,False
76,3,-0.01,67,False
66,1,-0.01,75,False
66,0,-0.01,65,False
85,3,-0.01,76,False
75,3,-0.01,66,False
76,3,-0.01,67,False
78,3,-0.01,69,False
80,2,-100,81,True
79,3,-0.01,70,False
76,0,-0.01,75,False
80,2,-100,81,True
66,3,-0.01,57,False
37,1,-0.01,46,False
80,2,-100,81,True
85,3,-0.01,76,False
63,2,-0.01,64,False
64,0,-0.01,63,False
79,0,-0.01,78,False
74,3,-0.01,65,False
77,3,-0.01,68,False
67,1,-0.01,76,False
78,2,-0.01,79,False
66,3,-0.01,57,False
76,0,-0.01,75,False
76,3,-0.01,67,False
69,2,-0.01,70,False
66,0,-0.01,65,False
85,3,-0.01,76,False
74,3,-0.01,65,False
65,2,-0.01,66,False
64,3,-0.01,55,False
66,0,-0.01,65,False
28,0,150,27,True
65,2,-0.01,66,False
65,0,-0.01,64,False
74,3,-0.01,65,False
85,3,-0.01,76,False
55,3,-0.01,46,False
66,0,-0.01,65,False
76,3,-0.01,67,False
65,1,-0.01,74,False
74,3,-0.01,65,False
65,1,-0.01,74,False
85,3,-0.01,76,False
65,1,-0.01,74,False
28,0,150,27,True
46,3,-0.01,37,False
28,1,-0.01,37,False
65,1,-0.01,74,False
64,3,-0.01,55,False
37,3,-0.01,28,False
76,3,-0.01,67,False
67,0,-0.01,66,False
65,2,-0.01,66,False
74,3,-0.01,65,False
66,0,-0.01,65,False
37,3,-0.01,28,False
55,3,-0.01,46,False
37,3,-0.01,28,False
46,3,-0.01,37,False

"idx_epoch : 5, loss_pre : 169.14849853515625, loss_aft : 166.89857482910156, dif : -2.2499237060546875"
76,3,-0.01,67,False
65,3,-100,56,True
76,2,-0.01,77,False
65,1,-0.01,74,False
76,3,-0.01,67,False
76,3,-0.01,67,False
76,3,-0.01,67,False
68,1,-0.01,77,False
72,0,-100,71,True
75,0,-0.01,74,False
65,1,-0.01,74,False
85,3,-0.01,76,False
78,2,-0.01,79,False
57,0,-100,56,True
67,1,-0.01,76,False
76,0,-0.01,75,False
67,1,-0.01,76,False
66,0,-0.01,65,False
76,0,-0.01,75,False
75,0,-0.01,74,False
61,2,-0.01,62,False
75,3,-0.01,66,False
67,1,-0.01,76,False
76,3,-0.01,67,False
66,3,-0.01,57,False
66,0,-0.01,65,False
85,3,-0.01,76,False
85,3,-0.01,76,False
65,1,-0.01,74,False
76,3,-0.01,67,False
66,1,-0.01,75,False
77,3,-0.01,68,False
67,1,-0.01,76,False
75,1,-100,84,True
37,1,-0.01,46,False
76,2,-0.01,77,False
76,3,-0.01,67,False
67,1,-0.01,76,False
75,0,-0.01,74,False
46,3,-0.01,37,False
66,2,-0.01,67,False
76,3,-0.01,67,False
85,3,-0.01,76,False
75,2,-0.01,76,False
67,1,-0.01,76,False
75,0,-0.01,74,False
66,0,-0.01,65,False
55,3,-0.01,46,False
65,1,-0.01,74,False
66,2,-0.01,67,False
74,2,-0.01,75,False
74,3,-0.01,65,False
67,1,-0.01,76,False
59,0,-100,58,True
66,0,-0.01,65,False
73,0,-0.01,72,False
75,0,-0.01,74,False
85,3,-0.01,76,False
68,1,-0.01,77,False
76,0,-0.01,75,False
66,0,-0.01,65,False
76,3,-0.01,67,False
75,3,-0.01,66,False
67,3,-100,58,True
76,1,-100,85,True
66,1,-0.01,75,False
75,3,-0.01,66,False
65,2,-0.01,66,False
68,2,-0.01,69,False
72,0,-100,71,True
76,1,-100,85,True
76,0,-0.01,75,False
55,3,-0.01,46,False
85,3,-0.01,76,False
80,1,-100,89,True
65,0,-0.01,64,False
67,0,-0.01,66,False
76,2,-0.01,77,False
76,3,-0.01,67,False
77,3,-0.01,68,False
67,1,-0.01,76,False
72,0,-100,71,True
65,1,-0.01,74,False
67,0,-0.01,66,False
65,0,-0.01,64,False
67,1,-0.01,76,False
73,3,-0.01,64,False
37,3,-0.01,28,False
66,3,-0.01,57,False
66,0,-0.01,65,False
74,3,-0.01,65,False
70,3,-0.01,61,False
57,0,-100,56,True
57,0,-100,56,True
77,2,-0.01,78,False
85,3,-0.01,76,False
28,1,-0.01,37,False
55,3,-0.01,46,False
65,2,-0.01,66,False
65,1,-0.01,74,False
65,1,-0.01,74,False
65,2,-0.01,66,False
55,3,-0.01,46,False
37,3,-0.01,28,False
46,3,-0.01,37,False
74,3,-0.01,65,False
65,0,-0.01,64,False
46,3,-0.01,37,False
65,1,-0.01,74,False
74,3,-0.01,65,False
65,1,-0.01,74,False
66,0,-0.01,65,False
66,0,-0.01,65,False
85,3,-0.01,76,False
76,3,-0.01,67,False
66,0,-0.01,65,False
65,2,-0.01,66,False
28,0,150,27,True
64,3,-0.01,55,False
66,0,-0.01,65,False
74,3,-0.01,65,False
85,3,-0.01,76,False
76,3,-0.01,67,False
65,0,-0.01,64,False
37,3,-0.01,28,False
67,0,-0.01,66,False
64,3,-0.01,55,False
28,0,150,27,True

"idx_epoch : 6, loss_pre : 159.75714111328125, loss_aft : 159.5909881591797, dif : -0.1661529541015625"
74,3,-0.01,65,False
85,3,-0.01,76,False
67,1,-0.01,76,False
65,1,-0.01,74,False
66,3,-0.01,57,False
46,0,-100,45,True
85,3,-0.01,76,False
75,0,-0.01,74,False
76,3,-0.01,67,False
85,3,-0.01,76,False
76,0,-0.01,75,False
63,1,-0.01,72,False
75,2,-0.01,76,False
67,0,-0.01,66,False
78,3,-0.01,69,False
55,3,-0.01,46,False
85,3,-0.01,76,False
85,3,-0.01,76,False
19,3,-0.01,10,False
66,0,-0.01,65,False
67,0,-0.01,66,False
48,0,-100,47,True
78,2,-0.01,79,False
67,0,-0.01,66,False
75,2,-0.01,76,False
63,0,-100,62,True
64,3,-0.01,55,False
76,3,-0.01,67,False
75,0,-0.01,74,False
75,3,-0.01,66,False
75,3,-0.01,66,False
79,2,-0.01,80,False
46,0,-100,45,True
66,3,-0.01,57,False
85,3,-0.01,76,False
73,0,-0.01,72,False
85,3,-0.01,76,False
65,1,-0.01,74,False
65,2,-0.01,66,False
80,0,-0.01,79,False
85,3,-0.01,76,False
74,0,-0.01,73,False
85,3,-0.01,76,False
64,3,-0.01,55,False
57,0,-100,56,True
80,2,-100,81,True
63,0,-100,62,True
75,0,-0.01,74,False
77,1,-100,86,True
74,0,-0.01,73,False
67,3,-100,58,True
77,1,-100,86,True
66,1,-0.01,75,False
54,0,-100,53,True
75,3,-0.01,66,False
78,2,-0.01,79,False
76,0,-0.01,75,False
76,0,-0.01,75,False
76,1,-100,85,True
85,3,-0.01,76,False
73,1,-100,82,True
76,3,-0.01,67,False
85,3,-0.01,76,False
75,3,-0.01,66,False
85,3,-0.01,76,False
75,0,-0.01,74,False
79,1,-100,88,True
77,3,-0.01,68,False
85,3,-0.01,76,False
67,0,-0.01,66,False
66,3,-0.01,57,False
76,2,-0.01,77,False
66,0,-0.01,65,False
70,1,-0.01,79,False
76,3,-0.01,67,False
80,0,-0.01,79,False
68,1,-0.01,77,False
64,1,-0.01,73,False
67,0,-0.01,66,False
76,3,-0.01,67,False
76,3,-0.01,67,False
68,2,-0.01,69,False
85,3,-0.01,76,False
74,3,-0.01,65,False
79,3,-0.01,70,False
85,3,-0.01,76,False
46,0,-100,45,True
76,3,-0.01,67,False
76,3,-0.01,67,False
85,3,-0.01,76,False
67,0,-0.01,66,False
76,3,-0.01,67,False
78,3,-0.01,69,False
85,3,-0.01,76,False
67,3,-100,58,True
85,3,-0.01,76,False
55,3,-0.01,46,False
66,0,-0.01,65,False
65,1,-0.01,74,False
74,3,-0.01,65,False
65,1,-0.01,74,False
64,3,-0.01,55,False
28,1,-0.01,37,False
37,3,-0.01,28,False
85,3,-0.01,76,False
66,0,-0.01,65,False
65,1,-0.01,74,False
55,3,-0.01,46,False
65,2,-0.01,66,False
65,1,-0.01,74,False
67,0,-0.01,66,False
65,2,-0.01,66,False
66,0,-0.01,65,False
74,3,-0.01,65,False
37,3,-0.01,28,False
46,3,-0.01,37,False
28,0,150,27,True
37,3,-0.01,28,False
76,3,-0.01,67,False
65,2,-0.01,66,False
67,0,-0.01,66,False
74,3,-0.01,65,False
65,0,-0.01,64,False
66,0,-0.01,65,False
66,0,-0.01,65,False
64,3,-0.01,55,False
74,3,-0.01,65,False
65,0,-0.01,64,False

"idx_epoch : 7, loss_pre : 136.75259399414062, loss_aft : 142.07809448242188, dif : 5.32550048828125"
59,0,-100,58,True
77,0,-0.01,76,False
75,0,-0.01,74,False
66,0,-0.01,65,False
69,1,-0.01,78,False
74,3,-0.01,65,False
67,1,-0.01,76,False
79,1,-100,88,True
76,3,-0.01,67,False
85,3,-0.01,76,False
76,0,-0.01,75,False
76,0,-0.01,75,False
85,3,-0.01,76,False
69,2,-0.01,70,False
80,2,-100,81,True
66,0,-0.01,65,False
74,2,-0.01,75,False
75,0,-0.01,74,False
76,3,-0.01,67,False
76,2,-0.01,77,False
64,3,-0.01,55,False
76,3,-0.01,67,False
66,2,-0.01,67,False
85,3,-0.01,76,False
68,3,-0.01,59,False
37,2,-100,38,True
75,0,-0.01,74,False
65,2,-0.01,66,False
85,3,-0.01,76,False
76,2,-0.01,77,False
75,0,-0.01,74,False
85,3,-0.01,76,False
76,1,-100,85,True
77,3,-0.01,68,False
76,0,-0.01,75,False
76,2,-0.01,77,False
76,3,-0.01,67,False
76,3,-0.01,67,False
46,3,-0.01,37,False
74,3,-0.01,65,False
66,0,-0.01,65,False
65,2,-0.01,66,False
78,2,-0.01,79,False
76,3,-0.01,67,False
85,3,-0.01,76,False
65,1,-0.01,74,False
64,1,-0.01,73,False
76,0,-0.01,75,False
76,3,-0.01,67,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,3,-0.01,67,False
85,3,-0.01,76,False
76,0,-0.01,75,False
75,0,-0.01,74,False
66,0,-0.01,65,False
76,0,-0.01,75,False
85,3,-0.01,76,False
57,0,-100,56,True
65,1,-0.01,74,False
85,3,-0.01,76,False
74,0,-0.01,73,False
74,3,-0.01,65,False
76,0,-0.01,75,False
85,3,-0.01,76,False
55,3,-0.01,46,False
65,0,-0.01,64,False
77,3,-0.01,68,False
67,0,-0.01,66,False
75,3,-0.01,66,False
77,2,-0.01,78,False
85,3,-0.01,76,False
75,0,-0.01,74,False
75,1,-100,84,True
68,1,-0.01,77,False
66,1,-0.01,75,False
67,0,-0.01,66,False
85,3,-0.01,76,False
73,0,-0.01,72,False
85,3,-0.01,76,False
85,3,-0.01,76,False
76,1,-100,85,True
67,3,-100,58,True
66,2,-0.01,67,False
74,0,-0.01,73,False
68,1,-0.01,77,False
77,2,-0.01,78,False
74,2,-0.01,75,False
65,2,-0.01,66,False
75,0,-0.01,74,False
66,1,-0.01,75,False
74,0,-0.01,73,False
66,0,-0.01,65,False
66,1,-0.01,75,False
85,3,-0.01,76,False
85,3,-0.01,76,False
46,3,-0.01,37,False
65,1,-0.01,74,False
74,3,-0.01,65,False
66,0,-0.01,65,False
85,3,-0.01,76,False
65,1,-0.01,74,False
74,3,-0.01,65,False
85,3,-0.01,76,False
28,0,150,27,True
64,3,-0.01,55,False
37,3,-0.01,28,False
74,3,-0.01,65,False
66,0,-0.01,65,False
65,2,-0.01,66,False
65,1,-0.01,74,False
65,1,-0.01,74,False
46,3,-0.01,37,False
67,0,-0.01,66,False
28,0,150,27,True
28,1,-0.01,37,False
67,0,-0.01,66,False
37,3,-0.01,28,False
74,3,-0.01,65,False
66,0,-0.01,65,False
55,3,-0.01,46,False
76,3,-0.01,67,False
65,2,-0.01,66,False
55,3,-0.01,46,False
76,3,-0.01,67,False
65,0,-0.01,64,False
65,2,-0.01,66,False
37,3,-0.01,28,False

"idx_epoch : 8, loss_pre : 105.21865844726562, loss_aft : 131.08938598632812, dif : 25.8707275390625"
67,1,-0.01,76,False
78,2,-0.01,79,False
67,0,-0.01,66,False
76,2,-0.01,77,False
73,0,-0.01,72,False
75,3,-0.01,66,False
74,0,-0.01,73,False
85,3,-0.01,76,False
66,1,-0.01,75,False
57,0,-100,56,True
67,0,-0.01,66,False
57,0,-100,56,True
65,1,-0.01,74,False
85,3,-0.01,76,False
73,3,-0.01,64,False
19,0,-100,18,True
66,0,-0.01,65,False
77,0,-0.01,76,False
75,3,-0.01,66,False
68,1,-0.01,77,False
67,1,-0.01,76,False
74,0,-0.01,73,False
67,0,-0.01,66,False
77,3,-0.01,68,False
66,2,-0.01,67,False
66,1,-0.01,75,False
76,3,-0.01,67,False
74,3,-0.01,65,False
