"idx_epoch : 0, loss_pre : 2.392380714416504, loss_aft : 2.063880681991577, dif : -0.32850003242492676"
75,2,0,76,False
85,3,0,76,False
68,0,0,67,False
67,3,-10,58,True
67,2,0,68,False
77,3,0,68,False
68,0,0,67,False
68,1,0,77,False
85,0,-10,84,True
79,3,0,70,False
70,1,0,79,False
68,2,0,69,False
68,1,0,77,False
54,1,0,63,False
75,0,0,74,False
76,0,0,75,False
68,0,0,67,False
85,0,-10,84,True
68,0,0,67,False
77,0,0,76,False
85,1,-10,94,True
55,0,0,54,False
76,2,0,77,False
63,3,0,54,False
77,3,0,68,False
77,3,0,68,False
77,2,0,78,False
69,3,-10,60,True
76,3,0,67,False

