"idx_epoch : 0, loss_pre : 6.462204456329346, loss_aft : 3.1773908138275146, dif : -3.284813642501831"
68,0,0,67,False
67,2,0,68,False
68,0,0,67,False
67,2,0,68,False
68,0,0,67,False

"idx_epoch : 2, loss_pre : 0.9962795972824097, loss_aft : 3.8569064140319824, dif : 2.8606268167495728"
67,2,0,68,False
68,0,0,67,False
67,2,0,68,False
67,2,0,68,False
68,0,0,67,False
67,2,0,68,False
68,0,0,67,False
62,1,0,71,False
68,0,0,67,False
68,0,0,67,False
67,2,0,68,False
68,0,0,67,False
67,2,0,68,False
68,0,0,67,False
67,2,0,68,False
85,3,0,76,False
67,2,0,68,False
67,0,0,66,False
68,0,0,67,False
67,2,0,68,False
68,0,0,67,False
68,0,0,67,False
67,2,0,68,False
67,2,0,68,False
68,0,0,67,False
68,3,0,59,False
68,0,0,67,False
67,2,0,68,False
68,0,0,67,False
68,0,0,67,False
68,0,0,67,False
85,3,0,76,False
68,0,0,67,False
68,0,0,67,False
67,2,0,68,False
67,2,0,68,False
68,0,0,67,False
76,3,0,67,False
67,2,0,68,False
68,0,0,67,False
67,0,0,66,False
68,0,0,67,False
68,0,0,67,False
68,0,0,67,False
68,2,0,69,False
67,2,0,68,False
68,0,0,67,False
68,0,0,67,False
66,2,0,67,False
67,2,0,68,False
67,0,0,66,False
68,0,0,67,False
67,2,0,68,False
59,1,0,68,False
68,0,0,67,False
68,0,0,67,False
68,1,0,77,False
68,0,0,67,False
68,0,0,67,False
85,1,-10,94,True
67,2,0,68,False
67,2,0,68,False
68,0,0,67,False
67,2,0,68,False
67,2,0,68,False
67,2,0,68,False
68,0,0,67,False
67,2,0,68,False
68,0,0,67,False
67,2,0,68,False
66,2,0,67,False
68,0,0,67,False
67,2,0,68,False
67,2,0,68,False
67,2,0,68,False
68,0,0,67,False
79,0,0,78,False
68,0,0,67,False
68,0,0,67,False
68,0,0,67,False
67,0,0,66,False
67,2,0,68,False
68,0,0,67,False
67,2,0,68,False
66,2,0,67,False
68,0,0,67,False
68,0,0,67,False
68,0,0,67,False
67,2,0,68,False
68,0,0,67,False
68,0,0,67,False

