"idx_epoch : 0, loss_pre : 2.2857556343078613, loss_aft : 1.9301992654800415, dif : -0.3555563688278198"
69,1,0,78,False
78,0,0,77,False
79,2,0,80,False
85,3,0,76,False
71,0,0,70,False
85,3,0,76,False
78,2,0,79,False
78,0,0,77,False
70,0,0,69,False
69,1,0,78,False
78,2,0,79,False
69,1,0,78,False
77,2,0,78,False
78,2,0,79,False
69,1,0,78,False
69,1,0,78,False
71,0,0,70,False
78,1,-10,87,True
80,3,0,71,False
77,2,0,78,False
69,1,0,78,False
77,2,0,78,False
78,0,0,77,False
70,0,0,69,False
80,3,0,71,False
71,0,0,70,False
71,0,0,70,False
77,2,0,78,False
80,3,0,71,False
79,2,0,80,False
79,2,0,80,False
71,0,0,70,False
77,2,0,78,False
79,2,0,80,False
77,2,0,78,False
78,2,0,79,False
79,2,0,80,False
78,0,0,77,False
79,2,0,80,False
70,0,0,69,False
71,0,0,70,False
85,0,-10,84,True
80,3,0,71,False
78,2,0,79,False
71,0,0,70,False
78,0,0,77,False

"idx_epoch : 2, loss_pre : 1.1133946180343628, loss_aft : 0.757931649684906, dif : -0.3554629683494568"
78,0,0,77,False
80,3,0,71,False
78,2,0,79,False
77,2,0,78,False
70,0,0,69,False
70,0,0,69,False
80,3,0,71,False
78,2,0,79,False
70,0,0,69,False
70,0,0,69,False
80,2,-10,81,True
78,2,0,79,False
71,0,0,70,False
77,2,0,78,False
69,2,0,70,False
70,0,0,69,False
79,2,0,80,False
69,1,0,78,False
69,1,0,78,False
78,0,0,77,False
78,3,0,69,False
78,2,0,79,False
78,0,0,77,False
78,2,0,79,False
71,0,0,70,False
80,3,0,71,False
79,2,0,80,False
70,0,0,69,False
85,3,0,76,False
69,1,0,78,False
78,0,0,77,False
80,3,0,71,False
77,2,0,78,False
78,1,-10,87,True
69,1,0,78,False
71,0,0,70,False
69,1,0,78,False
76,2,0,77,False
78,2,0,79,False
78,2,0,79,False
69,1,0,78,False
76,2,0,77,False
77,2,0,78,False
80,3,0,71,False
85,0,-10,84,True
71,0,0,70,False
79,2,0,80,False
69,1,0,78,False
71,0,0,70,False
77,2,0,78,False
70,0,0,69,False
80,3,0,71,False
80,3,0,71,False
78,2,0,79,False
69,1,0,78,False
71,0,0,70,False
71,0,0,70,False
77,2,0,78,False
71,0,0,70,False
80,3,0,71,False
80,3,0,71,False
78,2,0,79,False
78,0,0,77,False
69,1,0,78,False
78,2,0,79,False
70,0,0,69,False
69,1,0,78,False
79,2,0,80,False
80,3,0,71,False
77,2,0,78,False
71,0,0,70,False
80,3,0,71,False
69,1,0,78,False
76,2,0,77,False
85,3,0,76,False
79,1,-10,88,True
77,2,0,78,False
77,2,0,78,False
79,2,0,80,False
78,2,0,79,False
77,2,0,78,False
77,2,0,78,False
85,3,0,76,False
76,2,0,77,False
77,2,0,78,False
71,0,0,70,False
85,3,0,76,False
71,0,0,70,False
78,0,0,77,False
77,2,0,78,False
80,3,0,71,False

