"idx_epoch : 0, loss_pre : 0.46132391691207886, loss_aft : 0.31858816742897034, dif : -0.14273574948310852"
70,3,0,61,False
61,1,0,70,False
79,2,0,80,False
80,0,0,79,False
80,0,0,79,False
41,3,0,32,False
80,0,0,79,False
80,0,0,79,False
61,0,-10,60,True
79,2,0,80,False
79,2,0,80,False

"idx_epoch : 2, loss_pre : 0.09129755198955536, loss_aft : 0.1764148473739624, dif : 0.08511729538440704"
32,1,0,41,False
80,0,0,79,False
79,2,0,80,False
85,3,0,76,False
85,3,0,76,False
79,2,0,80,False
70,3,0,61,False
69,0,0,68,False
77,2,0,78,False
61,1,0,70,False
80,0,0,79,False
76,1,-10,85,True
80,0,0,79,False
80,0,0,79,False
79,2,0,80,False
41,3,0,32,False
50,2,-10,51,True
79,2,0,80,False
59,3,0,50,False
70,3,0,61,False
76,2,0,77,False
80,0,0,79,False
80,1,-10,89,True
80,0,0,79,False
80,0,0,79,False
85,3,0,76,False
70,0,0,69,False
41,3,0,32,False
61,1,0,70,False
80,0,0,79,False
79,2,0,80,False
77,2,0,78,False
80,0,0,79,False
79,2,0,80,False
80,0,0,79,False
79,2,0,80,False
32,1,0,41,False
85,3,0,76,False
80,1,-10,89,True
79,2,0,80,False
80,0,0,79,False
80,0,0,79,False
80,0,0,79,False
79,2,0,80,False
79,2,0,80,False
70,3,0,61,False
79,2,0,80,False
80,0,0,79,False
80,0,0,79,False
80,0,0,79,False
80,3,0,71,False
79,2,0,80,False
41,3,0,32,False
79,2,0,80,False
79,2,0,80,False
80,0,0,79,False
79,2,0,80,False
80,0,0,79,False
79,2,0,80,False
79,2,0,80,False
79,2,0,80,False
80,0,0,79,False
79,2,0,80,False
80,0,0,79,False
80,0,0,79,False
78,2,0,79,False
79,2,0,80,False
79,2,0,80,False
32,1,0,41,False
80,0,0,79,False
79,2,0,80,False
80,2,-10,81,True
80,0,0,79,False
32,1,0,41,False
79,2,0,80,False
80,0,0,79,False
80,0,0,79,False
61,1,0,70,False
79,2,0,80,False
32,1,0,41,False
79,2,0,80,False
80,0,0,79,False
80,0,0,79,False
79,2,0,80,False
79,2,0,80,False
80,0,0,79,False
85,3,0,76,False
70,3,0,61,False
79,2,0,80,False
80,0,0,79,False
79,2,0,80,False

