"idx_epoch : 0, loss_pre : 0.9950549602508545, loss_aft : 1.0294417142868042, dif : 0.03438675403594971"
76,3,0,67,False
66,2,0,67,False
59,0,-10,58,True
76,3,0,67,False
68,3,0,59,False
76,0,0,75,False
76,3,0,67,False
67,3,-10,58,True
74,1,-10,83,True
85,3,0,76,False
77,2,0,78,False
76,0,0,75,False
76,3,0,67,False
76,0,0,75,False
76,3,0,67,False
66,2,0,67,False
76,3,0,67,False
67,0,0,66,False
76,3,0,67,False
77,0,0,76,False
76,0,0,75,False
76,0,0,75,False
85,3,0,76,False

"idx_epoch : 2, loss_pre : 1.1917133331298828, loss_aft : 1.3570976257324219, dif : 0.16538429260253906"
72,2,0,73,False
75,1,-10,84,True
85,3,0,76,False
66,2,0,67,False
73,3,0,64,False
76,3,0,67,False
77,3,0,68,False
76,3,0,67,False
75,0,0,74,False
85,3,0,76,False
69,3,-10,60,True
74,2,0,75,False
85,3,0,76,False
74,0,0,73,False
77,2,0,78,False
69,2,0,70,False
85,3,0,76,False
75,3,0,66,False
65,1,0,74,False
76,3,0,67,False
77,1,-10,86,True
39,1,0,48,False
67,3,-10,58,True
85,3,0,76,False
67,3,-10,58,True
74,1,-10,83,True
68,2,0,69,False
57,3,0,48,False
85,3,0,76,False
85,3,0,76,False
67,1,0,76,False
65,3,-10,56,True
48,3,0,39,False
66,3,0,57,False
67,1,0,76,False
75,1,-10,84,True
76,3,0,67,False
85,3,0,76,False
76,2,0,77,False
85,3,0,76,False
85,3,0,76,False
76,0,0,75,False
76,3,0,67,False
85,3,0,76,False
85,3,0,76,False
67,3,-10,58,True
76,0,0,75,False
76,0,0,75,False
77,1,-10,86,True
85,3,0,76,False
85,3,0,76,False
76,3,0,67,False
76,2,0,77,False
85,3,0,76,False
75,0,0,74,False
66,0,0,65,False
76,0,0,75,False
73,3,0,64,False
76,0,0,75,False
85,3,0,76,False
67,0,0,66,False
68,1,0,77,False
76,0,0,75,False
67,3,-10,58,True
75,0,0,74,False
67,2,0,68,False
76,2,0,77,False
79,1,-10,88,True
68,0,0,67,False
76,0,0,75,False
75,1,-10,84,True
66,2,0,67,False
66,2,0,67,False
50,2,-10,51,True
77,2,0,78,False
67,3,-10,58,True
76,0,0,75,False
63,2,0,64,False
67,3,-10,58,True
85,3,0,76,False
76,3,0,67,False
74,1,-10,83,True
73,2,0,74,False
67,1,0,76,False
77,0,0,76,False
85,3,0,76,False
75,1,-10,84,True
48,1,0,57,False
77,2,0,78,False
39,0,-10,38,True
76,3,0,67,False

