"idx_epoch : 0, loss_pre : 0.18524780869483948, loss_aft : 0.17161905765533447, dif : -0.013628751039505005"
32,1,0,41,False
32,1,0,41,False
79,2,0,80,False
32,1,0,41,False
41,3,0,32,False
32,1,0,41,False
41,3,0,32,False
41,3,0,32,False
32,1,0,41,False
80,0,0,79,False
78,2,0,79,False
79,2,0,80,False
76,3,0,67,False
41,3,0,32,False
32,1,0,41,False
80,0,0,79,False
41,3,0,32,False
41,3,0,32,False
41,0,-10,40,True
41,3,0,32,False
41,3,0,32,False
59,3,0,50,False
79,2,0,80,False
32,1,0,41,False
85,3,0,76,False
32,1,0,41,False
78,2,0,79,False
41,3,0,32,False
67,0,0,66,False
41,3,0,32,False
41,3,0,32,False
41,3,0,32,False
80,0,0,79,False
77,2,0,78,False
80,0,0,79,False
79,2,0,80,False
41,3,0,32,False
77,2,0,78,False
79,2,0,80,False
32,1,0,41,False
80,0,0,79,False
41,3,0,32,False
41,3,0,32,False
79,2,0,80,False
80,0,0,79,False
75,2,0,76,False
78,2,0,79,False
79,2,0,80,False
79,2,0,80,False
79,2,0,80,False
32,1,0,41,False
41,3,0,32,False
79,2,0,80,False
79,2,0,80,False
80,0,0,79,False
32,1,0,41,False
32,1,0,41,False
79,2,0,80,False
41,3,0,32,False
41,3,0,32,False
32,1,0,41,False
41,3,0,32,False

