"idx_epoch : 0, loss_pre : 0.42245712876319885, loss_aft : 0.4226899743080139, dif : 0.00023284554481506348"
76,3,0,67,False
76,3,0,67,False
14,1,0,23,False
67,1,0,76,False
23,3,0,14,False
67,1,0,76,False
67,1,0,76,False
67,1,0,76,False
67,1,0,76,False
76,3,0,67,False
74,0,0,73,False

"idx_epoch : 2, loss_pre : 0.7926227450370789, loss_aft : 0.2855077385902405, dif : -0.5071150064468384"
46,3,0,37,False
67,1,0,76,False
57,3,0,48,False
76,3,0,67,False
13,0,0,12,False
74,0,0,73,False
67,1,0,76,False
74,0,0,73,False
76,2,0,77,False
37,1,0,46,False
67,1,0,76,False
39,1,0,48,False
85,3,0,76,False
76,3,0,67,False
76,3,0,67,False
37,1,0,46,False
67,1,0,76,False
76,3,0,67,False
67,1,0,76,False
67,1,0,76,False
67,1,0,76,False
67,1,0,76,False
67,1,0,76,False
37,1,0,46,False
13,0,0,12,False
57,0,-10,56,True
76,3,0,67,False
76,3,0,67,False
73,2,0,74,False
73,2,0,74,False
76,3,0,67,False
76,3,0,67,False
67,1,0,76,False
37,1,0,46,False
76,3,0,67,False
67,1,0,76,False
37,1,0,46,False
76,3,0,67,False
67,1,0,76,False
73,2,0,74,False
67,1,0,76,False
39,3,0,30,False
48,3,0,39,False
67,1,0,76,False
46,3,0,37,False
76,3,0,67,False
46,3,0,37,False
67,1,0,76,False
76,3,0,67,False
67,1,0,76,False
67,1,0,76,False
13,0,0,12,False
76,3,0,67,False
76,3,0,67,False
67,1,0,76,False
37,1,0,46,False
76,3,0,67,False
76,3,0,67,False
74,0,0,73,False
76,3,0,67,False
77,0,0,76,False
46,3,0,37,False
67,1,0,76,False
76,3,0,67,False
76,3,0,67,False
67,1,0,76,False
39,1,0,48,False
76,3,0,67,False
74,0,0,73,False
46,1,0,55,False
46,3,0,37,False
48,3,0,39,False
73,2,0,74,False
73,2,0,74,False
67,1,0,76,False
23,3,0,14,False
46,3,0,37,False
76,3,0,67,False
37,1,0,46,False
37,1,0,46,False
67,1,0,76,False
74,0,0,73,False
37,1,0,46,False
13,0,0,12,False
14,1,0,23,False
76,3,0,67,False
67,1,0,76,False
74,0,0,73,False
67,1,0,76,False
67,1,0,76,False
76,3,0,67,False

