"idx_epoch : 0, loss_pre : 0.9057972431182861, loss_aft : 0.7377134561538696, dif : -0.1680837869644165"
"idx_epoch : 2, loss_pre : 0.5340009331703186, loss_aft : 0.628982663154602, dif : 0.09498172998428345"
85,3,0,76,False
19,3,0,10,False
75,2,0,76,False
85,3,0,76,False
75,1,-10,84,True
75,2,0,76,False
76,0,0,75,False
39,3,0,30,False
75,2,0,76,False
75,2,0,76,False
75,2,0,76,False
75,2,0,76,False
75,2,0,76,False
75,2,0,76,False
85,3,0,76,False
10,1,0,19,False
48,3,0,39,False
76,0,0,75,False
19,3,0,10,False
68,0,0,67,False
76,0,0,75,False
39,3,0,30,False
76,3,0,67,False
75,2,0,76,False
67,1,0,76,False
66,3,0,57,False
55,3,0,46,False
75,2,0,76,False
75,2,0,76,False
19,3,0,10,False
75,2,0,76,False
57,3,0,48,False
75,2,0,76,False
48,3,0,39,False
19,3,0,10,False
30,1,0,39,False
75,2,0,76,False
30,1,0,39,False
85,3,0,76,False
10,1,0,19,False
67,0,0,66,False
76,2,0,77,False
75,2,0,76,False
76,0,0,75,False
30,3,0,21,False
39,3,0,30,False
76,0,0,75,False
68,0,0,67,False
10,1,0,19,False
20,0,0,19,False
10,1,0,19,False
76,0,0,75,False
76,3,0,67,False
66,0,0,65,False
76,0,0,75,False
30,1,0,39,False
75,2,0,76,False
76,0,0,75,False
76,0,0,75,False
66,0,0,65,False
76,0,0,75,False
66,1,0,75,False
76,0,0,75,False
75,2,0,76,False
76,0,0,75,False
10,1,0,19,False
46,3,0,37,False
21,0,0,20,False
85,3,0,76,False
75,1,-10,84,True
75,2,0,76,False
76,0,0,75,False
63,3,0,54,False
85,3,0,76,False
67,1,0,76,False
19,3,0,10,False
57,0,-10,56,True
21,0,0,20,False
75,2,0,76,False
63,1,0,72,False
75,2,0,76,False
75,2,0,76,False
75,3,0,66,False
74,0,0,73,False
76,0,0,75,False
76,0,0,75,False
39,3,0,30,False
85,3,0,76,False
76,2,0,77,False
76,3,0,67,False
48,3,0,39,False

