"idx_epoch : 0, loss_pre : 0.017721211537718773, loss_aft : 0.01860019564628601, dif : 0.0008789841085672379"
70,3,0,61,False
16,3,-10,7,True
70,3,0,61,False
79,2,0,80,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
16,2,0,17,False
79,2,0,80,False
77,2,0,78,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
17,0,0,16,False
79,3,0,70,False
16,1,0,25,False
80,0,0,79,False
16,2,0,17,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
76,2,0,77,False
79,2,0,80,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
78,1,-10,87,True
70,3,0,61,False
17,0,0,16,False
61,1,0,70,False
61,3,0,52,False
70,3,0,61,False
70,3,0,61,False
17,0,0,16,False
61,1,0,70,False
70,3,0,61,False
17,0,0,16,False
16,2,0,17,False
17,0,0,16,False
70,3,0,61,False
25,3,0,16,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
85,3,0,76,False
61,1,0,70,False
16,2,0,17,False
70,3,0,61,False
16,2,0,17,False
16,2,0,17,False

"idx_epoch : 4, loss_pre : 0.008935146033763885, loss_aft : 0.012817205861210823, dif : 0.0038820598274469376"
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
79,3,0,70,False
77,2,0,78,False
61,1,0,70,False
79,2,0,80,False
61,1,0,70,False
16,2,0,17,False
61,1,0,70,False
17,0,0,16,False
16,2,0,17,False
17,0,0,16,False
71,0,0,70,False
77,2,0,78,False
70,3,0,61,False
69,2,0,70,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
16,0,0,15,False
17,0,0,16,False
30,3,0,21,False
61,1,0,70,False
16,2,0,17,False
61,1,0,70,False
80,0,0,79,False
85,3,0,76,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
69,2,0,70,False
70,3,0,61,False
52,3,0,43,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
70,0,0,69,False
61,1,0,70,False
61,1,0,70,False
76,2,0,77,False
76,2,0,77,False
70,3,0,61,False
70,0,0,69,False
78,3,0,69,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
76,2,0,77,False
69,2,0,70,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
79,2,0,80,False
70,3,0,61,False
77,2,0,78,False
79,2,0,80,False
70,3,0,61,False
43,3,0,34,False
80,0,0,79,False
61,1,0,70,False
30,3,0,21,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
78,3,0,69,False
61,1,0,70,False
77,2,0,78,False
61,1,0,70,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
16,2,0,17,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
71,0,0,70,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
52,3,0,43,False
69,2,0,70,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
78,3,0,69,False
61,1,0,70,False
69,2,0,70,False
79,2,0,80,False
61,1,0,70,False
17,0,0,16,False
76,2,0,77,False
16,2,0,17,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
76,2,0,77,False
61,1,0,70,False
70,3,0,61,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
39,1,0,48,False
25,3,0,16,False
70,3,0,61,False
76,2,0,77,False
80,0,0,79,False
61,1,0,70,False
17,0,0,16,False
16,2,0,17,False

"idx_epoch : 5, loss_pre : 0.005820434540510178, loss_aft : 0.012073636054992676, dif : 0.006253201514482498"
61,1,0,70,False
43,3,0,34,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
76,2,0,77,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
79,2,0,80,False
61,0,-10,60,True
80,0,0,79,False
61,1,0,70,False
69,2,0,70,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
43,3,0,34,False
16,2,0,17,False
17,0,0,16,False
70,2,0,71,False
78,3,0,69,False
70,3,0,61,False
68,1,0,77,False
34,3,0,25,False
25,3,0,16,False
70,3,0,61,False
70,1,0,79,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
16,2,0,17,False
76,2,0,77,False
70,1,0,79,False
61,0,-10,60,True
77,2,0,78,False
16,2,0,17,False
17,0,0,16,False
25,1,0,34,False
17,0,0,16,False
61,1,0,70,False
61,0,-10,60,True
16,2,0,17,False
52,3,0,43,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
25,3,0,16,False
70,3,0,61,False
61,1,0,70,False
77,2,0,78,False
70,3,0,61,False
16,2,0,17,False
61,1,0,70,False
52,3,0,43,False
70,3,0,61,False
79,2,0,80,False
70,3,0,61,False
61,1,0,70,False
77,2,0,78,False
70,3,0,61,False
16,2,0,17,False
61,1,0,70,False
61,1,0,70,False
77,2,0,78,False
76,2,0,77,False
69,2,0,70,False
69,2,0,70,False
70,2,0,71,False
70,0,0,69,False
61,1,0,70,False
16,2,0,17,False
70,3,0,61,False
70,3,0,61,False
25,3,0,16,False
17,0,0,16,False
61,1,0,70,False
70,3,0,61,False
68,1,0,77,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
70,2,0,71,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
76,2,0,77,False
24,2,0,25,False
79,2,0,80,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
76,2,0,77,False
61,1,0,70,False
17,0,0,16,False
17,0,0,16,False
61,1,0,70,False
85,3,0,76,False
79,2,0,80,False
70,3,0,61,False
61,1,0,70,False
16,2,0,17,False
77,2,0,78,False
80,0,0,79,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False

"idx_epoch : 6, loss_pre : 0.006303910166025162, loss_aft : 0.013041654601693153, dif : 0.006737744435667992"
71,2,-10,72,True
61,1,0,70,False
61,2,0,62,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
78,3,0,69,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
79,3,0,70,False
61,1,0,70,False
61,1,0,70,False
76,3,0,67,False
61,1,0,70,False
61,1,0,70,False
61,2,0,62,False
77,2,0,78,False
16,2,0,17,False
78,3,0,69,False
77,2,0,78,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
17,0,0,16,False
16,2,0,17,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
17,0,0,16,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
17,0,0,16,False
79,2,0,80,False
69,2,0,70,False
79,2,0,80,False
61,0,-10,60,True
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
16,2,0,17,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
76,2,0,77,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
21,1,0,30,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
71,0,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
16,2,0,17,False
61,1,0,70,False
61,1,0,70,False
17,0,0,16,False
78,3,0,69,False
70,3,0,61,False
17,0,0,16,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
16,2,0,17,False
61,1,0,70,False
16,2,0,17,False
71,0,0,70,False
70,3,0,61,False
78,3,0,69,False
70,3,0,61,False
70,3,0,61,False
85,3,0,76,False
77,2,0,78,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
34,3,0,25,False
77,2,0,78,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
78,3,0,69,False
78,3,0,69,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
78,3,0,69,False
21,1,0,30,False
16,2,0,17,False
77,2,0,78,False
17,0,0,16,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
69,2,0,70,False
70,3,0,61,False
78,3,0,69,False
70,3,0,61,False
25,3,0,16,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
69,2,0,70,False
16,2,0,17,False
61,1,0,70,False

"idx_epoch : 7, loss_pre : 0.0063625723123550415, loss_aft : 0.009394856169819832, dif : 0.0030322838574647903"
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
85,3,0,76,False
25,3,0,16,False
16,2,0,17,False
80,0,0,79,False
70,1,0,79,False
61,1,0,70,False
77,2,0,78,False
78,3,0,69,False
79,2,0,80,False
70,3,0,61,False
61,1,0,70,False
78,1,-10,87,True
43,3,0,34,False
61,0,-10,60,True
80,0,0,79,False
61,3,0,52,False
70,3,0,61,False
79,3,0,70,False
52,3,0,43,False
70,3,0,61,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
61,3,0,52,False
70,3,0,61,False
61,1,0,70,False
80,0,0,79,False
61,1,0,70,False
61,1,0,70,False
25,3,0,16,False
69,2,0,70,False
70,3,0,61,False
70,3,0,61,False
15,2,0,16,False
61,1,0,70,False
70,0,0,69,False
69,2,0,70,False
61,1,0,70,False
70,3,0,61,False
25,3,0,16,False
70,1,0,79,False
61,1,0,70,False
70,3,0,61,False
17,0,0,16,False
16,2,0,17,False
70,3,0,61,False
70,0,0,69,False
61,1,0,70,False
70,3,0,61,False
79,2,0,80,False
69,3,-10,60,True
61,1,0,70,False
61,1,0,70,False
61,2,0,62,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
17,0,0,16,False
68,1,0,77,False
16,2,0,17,False
61,1,0,70,False
16,2,0,17,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
52,3,0,43,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
25,1,0,34,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
43,0,-10,42,True
69,2,0,70,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
77,2,0,78,False
61,1,0,70,False
61,1,0,70,False
76,2,0,77,False
77,2,0,78,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
16,2,0,17,False
17,0,0,16,False
69,2,0,70,False
70,3,0,61,False
16,2,0,17,False
61,1,0,70,False
70,3,0,61,False
16,2,0,17,False
70,3,0,61,False
70,3,0,61,False
17,0,0,16,False
85,3,0,76,False
79,2,0,80,False
70,3,0,61,False
70,0,0,69,False
16,1,0,25,False
70,3,0,61,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
17,0,0,16,False
80,0,0,79,False
61,1,0,70,False
16,2,0,17,False
69,2,0,70,False
61,1,0,70,False
70,3,0,61,False
79,2,0,80,False
70,2,0,71,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
77,2,0,78,False
61,1,0,70,False
43,3,0,34,False

"idx_epoch : 8, loss_pre : 0.008125955238938332, loss_aft : 0.010780286975204945, dif : 0.002654331736266613"
17,0,0,16,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
71,0,0,70,False
62,3,-10,53,True
34,3,0,25,False
70,3,0,61,False
61,3,0,52,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
57,3,0,48,False
61,1,0,70,False
52,3,0,43,False
70,3,0,61,False
80,0,0,79,False
43,3,0,34,False
17,0,0,16,False
61,1,0,70,False
25,3,0,16,False
17,0,0,16,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
78,3,0,69,False
61,1,0,70,False
52,3,0,43,False
70,1,0,79,False
61,1,0,70,False
70,3,0,61,False
16,2,0,17,False
71,0,0,70,False
43,3,0,34,False
70,3,0,61,False
76,2,0,77,False
17,0,0,16,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
85,3,0,76,False
70,3,0,61,False
17,0,0,16,False
69,2,0,70,False
61,1,0,70,False
80,0,0,79,False
17,0,0,16,False
17,0,0,16,False
70,2,0,71,False
70,0,0,69,False
70,3,0,61,False
61,1,0,70,False
17,0,0,16,False
34,3,0,25,False
16,2,0,17,False
61,1,0,70,False
61,2,0,62,False
17,0,0,16,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
77,0,0,76,False
61,1,0,70,False
61,1,0,70,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
85,3,0,76,False
61,1,0,70,False
61,1,0,70,False
70,0,0,69,False
61,1,0,70,False
80,0,0,79,False
70,1,0,79,False
52,3,0,43,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
79,1,-10,88,True
78,2,0,79,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
16,2,0,17,False
61,1,0,70,False
70,3,0,61,False
85,3,0,76,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
34,3,0,25,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
69,2,0,70,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
17,0,0,16,False
85,3,0,76,False
61,1,0,70,False
25,3,0,16,False
70,3,0,61,False
70,3,0,61,False
17,0,0,16,False
61,1,0,70,False

"idx_epoch : 9, loss_pre : 0.06319041550159454, loss_aft : 0.05567707493901253, dif : -0.007513340562582016"
80,0,0,79,False
25,0,0,24,False
69,2,0,70,False
77,2,0,78,False
71,0,0,70,False
70,3,0,61,False
17,0,0,16,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
61,1,0,70,False
70,2,0,71,False
43,3,0,34,False
70,3,0,61,False
34,3,0,25,False
70,3,0,61,False
69,2,0,70,False
70,3,0,61,False
70,3,0,61,False
16,2,0,17,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
16,2,0,17,False
61,1,0,70,False
70,3,0,61,False
43,3,0,34,False
69,2,0,70,False
70,3,0,61,False
80,0,0,79,False
77,2,0,78,False
61,1,0,70,False
16,2,0,17,False
76,2,0,77,False
80,0,0,79,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
76,2,0,77,False
77,2,0,78,False
17,0,0,16,False
70,3,0,61,False
80,0,0,79,False
16,2,0,17,False
61,1,0,70,False
70,1,0,79,False
79,2,0,80,False
79,2,0,80,False
77,2,0,78,False
16,2,0,17,False
70,3,0,61,False
80,0,0,79,False
17,1,-10,26,True
78,3,0,69,False
61,1,0,70,False
16,2,0,17,False
85,3,0,76,False
17,0,0,16,False
61,1,0,70,False
70,3,0,61,False
79,2,0,80,False
17,0,0,16,False
61,1,0,70,False
70,3,0,61,False
71,2,-10,72,True
61,1,0,70,False
69,2,0,70,False
17,0,0,16,False
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
80,0,0,79,False
79,2,0,80,False
77,2,0,78,False
70,2,0,71,False
69,2,0,70,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
80,0,0,79,False
25,2,-10,26,True
79,2,0,80,False
80,0,0,79,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
17,0,0,16,False
78,3,0,69,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
79,2,0,80,False
17,0,0,16,False
70,3,0,61,False
70,3,0,61,False
85,3,0,76,False
61,1,0,70,False
70,3,0,61,False
76,2,0,77,False
70,3,0,61,False
43,3,0,34,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
85,3,0,76,False
70,3,0,61,False
77,2,0,78,False
17,0,0,16,False
85,3,0,76,False
16,2,0,17,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
34,3,0,25,False
71,0,0,70,False
30,1,0,39,False
61,1,0,70,False
17,3,-10,8,True
69,2,0,70,False

