"idx_epoch : 0, loss_pre : 0.09455990791320801, loss_aft : 0.11309751123189926, dif : 0.018537603318691254"
77,2,0,78,False
77,3,0,68,False
85,3,0,76,False
61,1,0,70,False
77,2,0,78,False
85,3,0,76,False
78,0,0,77,False
61,1,0,70,False
67,1,0,76,False
61,1,0,70,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
70,3,0,61,False
68,1,0,77,False
85,3,0,76,False
70,3,0,61,False
61,1,0,70,False
69,0,0,68,False
77,1,-10,86,True
68,1,0,77,False
17,0,0,16,False
69,2,0,70,False
68,1,0,77,False
70,3,0,61,False
77,3,0,68,False
77,3,0,68,False
77,2,0,78,False
78,0,0,77,False
69,0,0,68,False
76,2,0,77,False
78,0,0,77,False
77,2,0,78,False
77,2,0,78,False
68,3,0,59,False
70,2,0,71,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
77,0,0,76,False
70,1,0,79,False
79,2,0,80,False
85,3,0,76,False
77,3,0,68,False
70,3,0,61,False
78,3,0,69,False
67,2,0,68,False
61,1,0,70,False
70,3,0,61,False
76,2,0,77,False
85,3,0,76,False
61,1,0,70,False
67,1,0,76,False
85,3,0,76,False
30,3,0,21,False
61,1,0,70,False
77,0,0,76,False
78,0,0,77,False
77,1,-10,86,True
39,0,-10,38,True
78,0,0,77,False
61,0,-10,60,True
77,3,0,68,False
70,1,0,79,False
70,3,0,61,False
77,3,0,68,False
77,2,0,78,False
79,2,0,80,False
76,2,0,77,False
77,3,0,68,False
76,2,0,77,False
76,2,0,77,False
77,2,0,78,False
16,0,0,15,False
78,3,0,69,False
77,2,0,78,False
78,0,0,77,False
76,2,0,77,False
77,3,0,68,False
70,3,0,61,False
61,1,0,70,False
68,1,0,77,False
77,3,0,68,False
70,3,0,61,False
85,3,0,76,False
69,0,0,68,False
76,3,0,67,False
80,0,0,79,False
70,3,0,61,False
76,2,0,77,False
70,3,0,61,False
77,3,0,68,False
69,2,0,70,False
79,2,0,80,False
79,2,0,80,False
50,1,0,59,False
78,0,0,77,False
77,2,0,78,False
77,2,0,78,False
79,2,0,80,False
70,3,0,61,False
79,3,0,70,False
78,0,0,77,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False

"idx_epoch : 2, loss_pre : 0.14455702900886536, loss_aft : 0.12409420311450958, dif : -0.020462825894355774"
78,0,0,77,False
85,3,0,76,False
68,0,0,67,False
79,2,0,80,False
78,3,0,69,False
61,1,0,70,False
61,2,0,62,False
61,1,0,70,False
77,0,0,76,False
69,0,0,68,False
74,3,0,65,False
70,3,0,61,False
16,2,0,17,False
73,1,-10,82,True
61,1,0,70,False
80,0,0,79,False
77,2,0,78,False
70,3,0,61,False
79,2,0,80,False
77,2,0,78,False
78,0,0,77,False
77,2,0,78,False
69,2,0,70,False
68,0,0,67,False
67,2,0,68,False
77,2,0,78,False
78,0,0,77,False
69,0,0,68,False
77,2,0,78,False
70,3,0,61,False
59,1,0,68,False
80,0,0,79,False
50,1,0,59,False
77,0,0,76,False
69,0,0,68,False
17,3,-10,8,True
69,0,0,68,False
77,2,0,78,False
78,0,0,77,False
78,1,-10,87,True
78,0,0,77,False
68,1,0,77,False
77,2,0,78,False
68,1,0,77,False
78,2,0,79,False
77,3,0,68,False
68,2,0,69,False
16,2,0,17,False
77,2,0,78,False
85,3,0,76,False
70,3,0,61,False
57,3,0,48,False
61,1,0,70,False
70,3,0,61,False
59,1,0,68,False
70,3,0,61,False
77,3,0,68,False
78,0,0,77,False
76,2,0,77,False
65,0,0,64,False
85,3,0,76,False
77,2,0,78,False
77,2,0,78,False
85,3,0,76,False
77,3,0,68,False
78,0,0,77,False
68,1,0,77,False
16,2,0,17,False
70,3,0,61,False
70,3,0,61,False
17,3,-10,8,True
77,3,0,68,False
70,1,0,79,False
77,2,0,78,False
61,1,0,70,False
70,3,0,61,False
39,0,-10,38,True
78,0,0,77,False
77,3,0,68,False
70,3,0,61,False
77,1,-10,86,True
61,1,0,70,False
78,3,0,69,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
77,3,0,68,False
68,1,0,77,False
69,0,0,68,False
77,1,-10,86,True
77,2,0,78,False
70,3,0,61,False
78,0,0,77,False
80,0,0,79,False
70,2,0,71,False
67,2,0,68,False
85,3,0,76,False
43,3,0,34,False
61,1,0,70,False
77,2,0,78,False
77,2,0,78,False
78,0,0,77,False
59,0,-10,58,True
68,2,0,69,False
78,1,-10,87,True
68,3,0,59,False
77,2,0,78,False
70,3,0,61,False
61,1,0,70,False
69,0,0,68,False
61,1,0,70,False
70,3,0,61,False
78,0,0,77,False
77,2,0,78,False
85,3,0,76,False
67,2,0,68,False
68,2,0,69,False
16,2,0,17,False
69,0,0,68,False
68,1,0,77,False
69,2,0,70,False
78,0,0,77,False
70,3,0,61,False
70,3,0,61,False
48,3,0,39,False
70,3,0,61,False
61,1,0,70,False
78,0,0,77,False

"idx_epoch : 3, loss_pre : 0.08790482580661774, loss_aft : 0.07766946405172348, dif : -0.010235361754894257"
61,1,0,70,False
78,0,0,77,False
61,1,0,70,False
17,0,0,16,False
76,2,0,77,False
17,0,0,16,False
70,3,0,61,False
34,2,-10,35,True
61,1,0,70,False
77,1,-10,86,True
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
77,2,0,78,False
85,3,0,76,False
61,1,0,70,False
16,2,0,17,False
77,3,0,68,False
67,2,0,68,False
77,2,0,78,False
79,2,0,80,False
52,3,0,43,False
34,3,0,25,False
68,1,0,77,False
70,3,0,61,False
68,1,0,77,False
61,1,0,70,False
69,0,0,68,False
78,3,0,69,False
70,3,0,61,False
68,1,0,77,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
50,2,-10,51,True
68,1,0,77,False
61,3,0,52,False
67,1,0,76,False
76,2,0,77,False
76,3,0,67,False
77,3,0,68,False
80,0,0,79,False
21,1,0,30,False
80,0,0,79,False
78,0,0,77,False
16,2,0,17,False
78,3,0,69,False
85,3,0,76,False
77,3,0,68,False
69,2,0,70,False
78,0,0,77,False
69,0,0,68,False
71,2,-10,72,True
21,1,0,30,False
68,1,0,77,False
37,3,0,28,False
77,3,0,68,False
77,2,0,78,False
67,1,0,76,False
78,0,0,77,False
78,0,0,77,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
75,3,0,66,False
16,2,0,17,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
68,1,0,77,False
70,3,0,61,False
76,2,0,77,False
68,1,0,77,False
70,3,0,61,False
68,1,0,77,False
77,3,0,68,False
78,0,0,77,False
77,2,0,78,False
79,2,0,80,False
68,1,0,77,False
70,3,0,61,False
77,3,0,68,False
70,3,0,61,False
78,0,0,77,False
34,3,0,25,False
77,1,-10,86,True
46,3,0,37,False
70,3,0,61,False
68,1,0,77,False
78,0,0,77,False
76,2,0,77,False
30,0,-10,29,True
77,3,0,68,False
69,0,0,68,False
70,3,0,61,False
61,1,0,70,False
68,2,0,69,False
61,1,0,70,False
78,0,0,77,False
69,0,0,68,False
68,3,0,59,False
68,2,0,69,False
77,3,0,68,False
85,3,0,76,False
78,0,0,77,False
61,1,0,70,False
68,1,0,77,False
77,2,0,78,False
68,3,0,59,False
78,0,0,77,False
77,3,0,68,False
68,1,0,77,False
69,2,0,70,False
70,3,0,61,False
61,1,0,70,False
77,2,0,78,False
77,2,0,78,False
68,2,0,69,False
77,1,-10,86,True
78,0,0,77,False
68,2,0,69,False
68,2,0,69,False
77,3,0,68,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False

"idx_epoch : 4, loss_pre : 0.11524836719036102, loss_aft : 0.12311302870512009, dif : 0.007864661514759064"
85,3,0,76,False
30,0,-10,29,True
78,0,0,77,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
76,1,-10,85,True
78,0,0,77,False
76,2,0,77,False
77,2,0,78,False
79,2,0,80,False
70,3,0,61,False
70,3,0,61,False
77,3,0,68,False
78,0,0,77,False
75,2,0,76,False
77,0,0,76,False
77,3,0,68,False
80,0,0,79,False
17,0,0,16,False
77,3,0,68,False
78,0,0,77,False
61,1,0,70,False
78,0,0,77,False
77,3,0,68,False
70,3,0,61,False
77,3,0,68,False
77,3,0,68,False
78,0,0,77,False
76,2,0,77,False
77,2,0,78,False
70,3,0,61,False
78,0,0,77,False
69,1,0,78,False
52,0,-10,51,True
77,2,0,78,False
76,2,0,77,False
78,0,0,77,False
17,0,0,16,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
70,1,0,79,False
76,2,0,77,False
77,3,0,68,False
61,1,0,70,False
78,1,-10,87,True
78,0,0,77,False
70,3,0,61,False
68,3,0,59,False
77,2,0,78,False
77,2,0,78,False
77,3,0,68,False
66,2,0,67,False
85,3,0,76,False
76,2,0,77,False
70,3,0,61,False
79,2,0,80,False
67,1,0,76,False
73,1,-10,82,True
85,3,0,76,False
76,2,0,77,False
68,3,0,59,False
78,0,0,77,False
57,3,0,48,False
68,1,0,77,False
70,3,0,61,False
61,1,0,70,False
77,2,0,78,False
78,3,0,69,False
70,3,0,61,False
61,1,0,70,False
21,1,0,30,False
70,3,0,61,False
70,3,0,61,False
78,0,0,77,False
70,3,0,61,False
61,1,0,70,False
76,2,0,77,False
61,1,0,70,False
77,2,0,78,False
68,1,0,77,False
76,1,-10,85,True
21,1,0,30,False
68,1,0,77,False
68,1,0,77,False
78,3,0,69,False
30,3,0,21,False
70,3,0,61,False
78,0,0,77,False
69,0,0,68,False
68,1,0,77,False
68,1,0,77,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
69,3,-10,60,True
61,1,0,70,False
85,3,0,76,False
68,3,0,59,False
78,1,-10,87,True
79,2,0,80,False
61,1,0,70,False
70,0,0,69,False
61,0,-10,60,True
61,0,-10,60,True
85,3,0,76,False
78,0,0,77,False
48,3,0,39,False
68,2,0,69,False
70,3,0,61,False
68,0,0,67,False
76,2,0,77,False
77,2,0,78,False
85,3,0,76,False
68,1,0,77,False
70,3,0,61,False
77,0,0,76,False
76,2,0,77,False
61,1,0,70,False
61,1,0,70,False
69,3,-10,60,True
68,1,0,77,False
70,3,0,61,False
70,3,0,61,False
68,2,0,69,False
16,1,0,25,False
68,1,0,77,False

"idx_epoch : 5, loss_pre : 0.047242797911167145, loss_aft : 0.05833570659160614, dif : 0.011092908680438995"
61,1,0,70,False
77,2,0,78,False
68,2,0,69,False
70,3,0,61,False
77,3,0,68,False
69,2,0,70,False
77,2,0,78,False
77,3,0,68,False
78,0,0,77,False
70,3,0,61,False
21,1,0,30,False
61,1,0,70,False
61,1,0,70,False
78,0,0,77,False
77,2,0,78,False
77,1,-10,86,True
67,1,0,76,False
68,3,0,59,False
70,3,0,61,False
17,0,0,16,False
61,1,0,70,False
70,3,0,61,False
78,0,0,77,False
77,1,-10,86,True
69,2,0,70,False
61,1,0,70,False
59,1,0,68,False
70,3,0,61,False
68,2,0,69,False
77,3,0,68,False
68,2,0,69,False
61,1,0,70,False
85,3,0,76,False
17,0,0,16,False
70,1,0,79,False
78,0,0,77,False
76,2,0,77,False
77,2,0,78,False
68,0,0,67,False
78,0,0,77,False
77,0,0,76,False
77,0,0,76,False
77,2,0,78,False
77,3,0,68,False
77,2,0,78,False
78,0,0,77,False
68,1,0,77,False
76,2,0,77,False
70,3,0,61,False
17,0,0,16,False
61,1,0,70,False
79,2,0,80,False
68,1,0,77,False
77,2,0,78,False
70,3,0,61,False
68,1,0,77,False
61,1,0,70,False
76,3,0,67,False
77,3,0,68,False
70,3,0,61,False
70,3,0,61,False
17,0,0,16,False
85,3,0,76,False
80,0,0,79,False
61,1,0,70,False
59,3,0,50,False
61,1,0,70,False
70,3,0,61,False
16,2,0,17,False
79,3,0,70,False
61,1,0,70,False
55,1,0,64,False
16,2,0,17,False
78,0,0,77,False
17,0,0,16,False
80,0,0,79,False
61,1,0,70,False
76,2,0,77,False
68,1,0,77,False
69,0,0,68,False
61,1,0,70,False
79,2,0,80,False
61,1,0,70,False
77,3,0,68,False
78,0,0,77,False
68,2,0,69,False
85,3,0,76,False
78,0,0,77,False
69,0,0,68,False
17,0,0,16,False
16,2,0,17,False
70,3,0,61,False
68,1,0,77,False
16,0,0,15,False
70,3,0,61,False
68,1,0,77,False
78,2,0,79,False
79,2,0,80,False
76,2,0,77,False
78,0,0,77,False
70,0,0,69,False
77,2,0,78,False
61,1,0,70,False
77,3,0,68,False
77,3,0,68,False
68,2,0,69,False
77,2,0,78,False
77,3,0,68,False
76,0,0,75,False
68,1,0,77,False
70,3,0,61,False
70,3,0,61,False
77,3,0,68,False
70,3,0,61,False
61,1,0,70,False
75,2,0,76,False
70,3,0,61,False
70,3,0,61,False
77,3,0,68,False
61,1,0,70,False
68,0,0,67,False
70,3,0,61,False
85,3,0,76,False
68,1,0,77,False
77,2,0,78,False
78,3,0,69,False
77,0,0,76,False
70,3,0,61,False

"idx_epoch : 6, loss_pre : 0.05370102450251579, loss_aft : 0.054529063403606415, dif : 0.000828038901090622"
69,0,0,68,False
68,1,0,77,False
77,3,0,68,False
79,2,0,80,False
77,2,0,78,False
77,2,0,78,False
77,3,0,68,False
78,0,0,77,False
68,1,0,77,False
70,3,0,61,False
80,0,0,79,False
77,0,0,76,False
85,3,0,76,False
68,1,0,77,False
68,1,0,77,False
68,1,0,77,False
77,1,-10,86,True
77,2,0,78,False
77,2,0,78,False
78,0,0,77,False
61,1,0,70,False
76,2,0,77,False
78,3,0,69,False
70,3,0,61,False
67,2,0,68,False
77,2,0,78,False
67,2,0,68,False
85,3,0,76,False
77,2,0,78,False
69,0,0,68,False
77,3,0,68,False
68,1,0,77,False
77,3,0,68,False
70,3,0,61,False
68,1,0,77,False
70,3,0,61,False
77,2,0,78,False
68,1,0,77,False
77,2,0,78,False
77,2,0,78,False
77,2,0,78,False
61,1,0,70,False
17,0,0,16,False
78,0,0,77,False
61,1,0,70,False
17,0,0,16,False
79,2,0,80,False
85,3,0,76,False
69,0,0,68,False
77,2,0,78,False
68,2,0,69,False
16,2,0,17,False
48,3,0,39,False
77,2,0,78,False
77,3,0,68,False
76,2,0,77,False
69,0,0,68,False
70,3,0,61,False
16,2,0,17,False
76,2,0,77,False
70,3,0,61,False
85,3,0,76,False
16,0,0,15,False
17,2,-10,18,True
70,1,0,79,False
79,2,0,80,False
78,0,0,77,False
68,1,0,77,False
77,3,0,68,False
77,2,0,78,False
70,3,0,61,False
68,2,0,69,False
76,0,0,75,False
77,2,0,78,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
78,0,0,77,False
77,2,0,78,False
77,3,0,68,False
78,0,0,77,False
77,3,0,68,False
16,2,0,17,False
65,3,-10,56,True
80,0,0,79,False
68,1,0,77,False
77,0,0,76,False
77,3,0,68,False
77,3,0,68,False
61,1,0,70,False
77,2,0,78,False
77,0,0,76,False
78,0,0,77,False
77,2,0,78,False
85,3,0,76,False
61,1,0,70,False
76,3,0,67,False
61,1,0,70,False
85,3,0,76,False
16,2,0,17,False
77,2,0,78,False
70,3,0,61,False
70,3,0,61,False
85,3,0,76,False
77,2,0,78,False
68,2,0,69,False
69,1,0,78,False
70,3,0,61,False
85,3,0,76,False
59,1,0,68,False
69,0,0,68,False
68,1,0,77,False
70,3,0,61,False
77,3,0,68,False
61,1,0,70,False
76,2,0,77,False
61,1,0,70,False
78,3,0,69,False
76,1,-10,85,True
78,0,0,77,False
69,0,0,68,False
69,0,0,68,False
77,2,0,78,False
61,1,0,70,False
80,0,0,79,False
80,0,0,79,False
61,3,0,52,False
70,1,0,79,False

"idx_epoch : 7, loss_pre : 0.10744255036115646, loss_aft : 0.11042366176843643, dif : 0.0029811114072799683"
25,3,0,16,False
30,0,-10,29,True
76,2,0,77,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
69,2,0,70,False
77,2,0,78,False
85,3,0,76,False
78,3,0,69,False
70,3,0,61,False
77,2,0,78,False
61,1,0,70,False
79,2,0,80,False
68,1,0,77,False
70,3,0,61,False
57,3,0,48,False
16,2,0,17,False
77,2,0,78,False
61,2,0,62,False
61,1,0,70,False
79,2,0,80,False
61,1,0,70,False
77,3,0,68,False
70,1,0,79,False
70,3,0,61,False
61,1,0,70,False
74,3,0,65,False
68,3,0,59,False
59,3,0,50,False
69,2,0,70,False
70,3,0,61,False
80,0,0,79,False
80,0,0,79,False
78,0,0,77,False
77,3,0,68,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
77,2,0,78,False
68,1,0,77,False
78,0,0,77,False
77,2,0,78,False
80,0,0,79,False
69,0,0,68,False
61,1,0,70,False
70,3,0,61,False
79,2,0,80,False
68,0,0,67,False
68,1,0,77,False
77,2,0,78,False
61,0,-10,60,True
77,1,-10,86,True
85,3,0,76,False
59,2,-10,60,True
68,2,0,69,False
70,3,0,61,False
77,3,0,68,False
70,3,0,61,False
85,3,0,76,False
76,1,-10,85,True
61,2,0,62,False
17,0,0,16,False
77,3,0,68,False
79,2,0,80,False
61,1,0,70,False
70,1,0,79,False
79,2,0,80,False
78,0,0,77,False
78,3,0,69,False
79,2,0,80,False
63,2,0,64,False
78,0,0,77,False
80,0,0,79,False
77,0,0,76,False
70,3,0,61,False
16,2,0,17,False
78,0,0,77,False
16,2,0,17,False
79,2,0,80,False
68,2,0,69,False
68,2,0,69,False
77,2,0,78,False
77,3,0,68,False
76,2,0,77,False
77,2,0,78,False
85,3,0,76,False
70,3,0,61,False
79,2,0,80,False
55,1,0,64,False
67,1,0,76,False
70,3,0,61,False
77,2,0,78,False
77,2,0,78,False
61,1,0,70,False
70,3,0,61,False
78,3,0,69,False
78,0,0,77,False
61,1,0,70,False
76,2,0,77,False
68,1,0,77,False
68,2,0,69,False
78,0,0,77,False
25,3,0,16,False
61,1,0,70,False
17,0,0,16,False
70,3,0,61,False
68,3,0,59,False
28,0,10,27,True
68,1,0,77,False
69,0,0,68,False
77,3,0,68,False
77,2,0,78,False
70,3,0,61,False
77,2,0,78,False
61,1,0,70,False
76,2,0,77,False
59,3,0,50,False
76,2,0,77,False
70,3,0,61,False
78,0,0,77,False
78,0,0,77,False
50,1,0,59,False
85,3,0,76,False
61,1,0,70,False
61,1,0,70,False
77,3,0,68,False

"idx_epoch : 8, loss_pre : 0.07657302170991898, loss_aft : 0.08172890543937683, dif : 0.005155883729457855"
70,3,0,61,False
78,0,0,77,False
77,0,0,76,False
77,2,0,78,False
61,1,0,70,False
64,1,0,73,False
34,3,0,25,False
80,0,0,79,False
69,2,0,70,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
67,2,0,68,False
70,3,0,61,False
52,3,0,43,False
17,1,-10,26,True
77,3,0,68,False
17,2,-10,18,True
77,2,0,78,False
78,0,0,77,False
77,3,0,68,False
70,3,0,61,False
78,0,0,77,False
77,3,0,68,False
61,1,0,70,False
78,3,0,69,False
70,3,0,61,False
70,3,0,61,False
85,3,0,76,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
70,0,0,69,False
68,2,0,69,False
78,2,0,79,False
66,0,0,65,False
61,1,0,70,False
68,1,0,77,False
85,3,0,76,False
68,1,0,77,False
77,3,0,68,False
78,0,0,77,False
61,1,0,70,False
69,1,0,78,False
77,2,0,78,False
79,2,0,80,False
78,0,0,77,False
85,3,0,76,False
85,3,0,76,False
85,3,0,76,False
76,2,0,77,False
77,2,0,78,False
70,3,0,61,False
78,3,0,69,False
50,3,0,41,False
77,3,0,68,False
68,1,0,77,False
77,2,0,78,False
68,1,0,77,False
61,1,0,70,False
68,2,0,69,False
70,3,0,61,False
68,1,0,77,False
17,0,0,16,False
70,3,0,61,False
59,1,0,68,False
77,1,-10,86,True
76,2,0,77,False
76,0,0,75,False
70,3,0,61,False
61,0,-10,60,True
61,1,0,70,False
68,1,0,77,False
77,3,0,68,False
70,3,0,61,False
79,3,0,70,False
59,3,0,50,False
61,1,0,70,False
77,0,0,76,False
68,0,0,67,False
67,3,-10,58,True
64,3,0,55,False
67,0,0,66,False
61,1,0,70,False
77,2,0,78,False
76,2,0,77,False
68,3,0,59,False
77,3,0,68,False
70,3,0,61,False
77,2,0,78,False
78,0,0,77,False
64,0,0,63,False
69,2,0,70,False
77,2,0,78,False
68,1,0,77,False
76,2,0,77,False
70,0,0,69,False
85,3,0,76,False
70,3,0,61,False
77,2,0,78,False
61,1,0,70,False
78,0,0,77,False
21,1,0,30,False
79,3,0,70,False
17,0,0,16,False
85,3,0,76,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
61,3,0,52,False
70,3,0,61,False
61,1,0,70,False
68,1,0,77,False
77,2,0,78,False
70,3,0,61,False
68,3,0,59,False
77,3,0,68,False
68,2,0,69,False
68,0,0,67,False
77,2,0,78,False
61,1,0,70,False
50,1,0,59,False
85,3,0,76,False
78,0,0,77,False
80,0,0,79,False
78,0,0,77,False

"idx_epoch : 9, loss_pre : 0.05965612828731537, loss_aft : 0.0538763627409935, dif : -0.005779765546321869"
77,2,0,78,False
76,2,0,77,False
61,1,0,70,False
76,0,0,75,False
68,1,0,77,False
61,1,0,70,False
68,3,0,59,False
78,0,0,77,False
78,0,0,77,False
17,3,-10,8,True
70,3,0,61,False
77,2,0,78,False
55,3,0,46,False
77,3,0,68,False
77,2,0,78,False
70,2,0,71,False
68,1,0,77,False
78,0,0,77,False
61,1,0,70,False
85,3,0,76,False
76,2,0,77,False
70,0,0,69,False
77,2,0,78,False
70,3,0,61,False
17,0,0,16,False
68,3,0,59,False
79,0,0,78,False
70,3,0,61,False
77,2,0,78,False
61,1,0,70,False
59,0,-10,58,True
77,2,0,78,False
67,2,0,68,False
61,1,0,70,False
16,2,0,17,False
16,2,0,17,False
70,0,0,69,False
55,1,0,64,False
76,2,0,77,False
78,0,0,77,False
39,3,0,30,False
43,3,0,34,False
77,3,0,68,False
30,3,0,21,False
76,2,0,77,False
59,3,0,50,False
70,3,0,61,False
77,2,0,78,False
77,2,0,78,False
79,2,0,80,False
78,0,0,77,False
69,2,0,70,False
70,3,0,61,False
50,0,-10,49,True
79,2,0,80,False
78,3,0,69,False
70,3,0,61,False
79,2,0,80,False
68,1,0,77,False
77,2,0,78,False
76,2,0,77,False
61,1,0,70,False
69,2,0,70,False
68,3,0,59,False
70,3,0,61,False
59,3,0,50,False
59,1,0,68,False
77,2,0,78,False
77,2,0,78,False
68,1,0,77,False
79,2,0,80,False
76,3,0,67,False
77,2,0,78,False
70,3,0,61,False
80,0,0,79,False
61,1,0,70,False
68,1,0,77,False
16,2,0,17,False
17,0,0,16,False
70,3,0,61,False
78,0,0,77,False
77,2,0,78,False
77,3,0,68,False
16,2,0,17,False
61,1,0,70,False
77,3,0,68,False
76,2,0,77,False
70,2,0,71,False
70,3,0,61,False
79,2,0,80,False
70,3,0,61,False
70,1,0,79,False
78,0,0,77,False
68,1,0,77,False
77,1,-10,86,True
70,3,0,61,False
68,1,0,77,False
70,3,0,61,False
48,3,0,39,False
78,3,0,69,False
76,2,0,77,False
70,3,0,61,False
76,2,0,77,False
77,3,0,68,False
76,2,0,77,False
70,3,0,61,False
77,3,0,68,False
69,3,-10,60,True
61,1,0,70,False
70,3,0,61,False
78,0,0,77,False
61,1,0,70,False
70,3,0,61,False
77,2,0,78,False
61,1,0,70,False
74,0,0,73,False
77,0,0,76,False
67,3,-10,58,True
80,0,0,79,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
77,2,0,78,False
52,3,0,43,False
61,3,0,52,False
17,0,0,16,False
78,0,0,77,False
77,3,0,68,False

