"idx_epoch : 0, loss_pre : 0.09926712512969971, loss_aft : 0.09745784103870392, dif : -0.0018092840909957886"
77,2,0,78,False
78,3,0,69,False
16,2,0,17,False
43,3,0,34,False
70,3,0,61,False
70,3,0,61,False
78,2,0,79,False
57,0,-10,56,True
66,1,0,75,False
76,1,-10,85,True
61,1,0,70,False
77,2,0,78,False
85,3,0,76,False
77,2,0,78,False
77,2,0,78,False
52,3,0,43,False
69,3,-10,60,True
78,0,0,77,False
85,3,0,76,False
55,1,0,64,False
52,2,-10,53,True
77,0,0,76,False
67,2,0,68,False
57,3,0,48,False

"idx_epoch : 3, loss_pre : 0.15183532238006592, loss_aft : 0.15271109342575073, dif : 0.0008757710456848145"
77,2,0,78,False
77,2,0,78,False
69,2,0,70,False
61,1,0,70,False
77,2,0,78,False
77,2,0,78,False
61,2,0,62,False
61,1,0,70,False
70,3,0,61,False
25,3,0,16,False
79,2,0,80,False
61,2,0,62,False
79,2,0,80,False
70,1,0,79,False
61,1,0,70,False
16,2,0,17,False
67,1,0,76,False
17,0,0,16,False
76,2,0,77,False
59,3,0,50,False
78,0,0,77,False
85,3,0,76,False
70,3,0,61,False
80,0,0,79,False
78,0,0,77,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
70,3,0,61,False
70,1,0,79,False
77,2,0,78,False
17,2,-10,18,True
61,1,0,70,False
68,0,0,67,False
16,2,0,17,False
68,0,0,67,False
78,0,0,77,False
67,2,0,68,False
78,0,0,77,False
70,3,0,61,False
69,1,0,78,False
70,3,0,61,False
77,3,0,68,False
70,3,0,61,False
69,1,0,78,False
70,3,0,61,False
79,2,0,80,False
61,1,0,70,False
69,0,0,68,False
77,2,0,78,False
77,3,0,68,False
70,3,0,61,False
70,3,0,61,False
79,3,0,70,False
69,0,0,68,False
17,0,0,16,False
61,1,0,70,False
61,3,0,52,False
77,3,0,68,False
77,2,0,78,False
61,1,0,70,False
61,1,0,70,False
77,0,0,76,False
70,3,0,61,False
70,3,0,61,False
21,1,0,30,False
61,1,0,70,False
30,3,0,21,False
59,1,0,68,False
70,3,0,61,False
77,1,-10,86,True
59,2,-10,60,True
68,3,0,59,False
17,0,0,16,False
61,1,0,70,False
78,0,0,77,False
68,1,0,77,False
68,1,0,77,False
21,1,0,30,False
67,1,0,76,False
17,3,-10,8,True
21,1,0,30,False
79,2,0,80,False
61,1,0,70,False
17,0,0,16,False
78,0,0,77,False
70,3,0,61,False
78,0,0,77,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
80,2,-10,81,True
76,2,0,77,False
78,0,0,77,False
77,2,0,78,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
79,2,0,80,False
85,3,0,76,False
61,0,-10,60,True
16,2,0,17,False
70,3,0,61,False
61,1,0,70,False
76,3,0,67,False
76,2,0,77,False
30,3,0,21,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
61,1,0,70,False
77,3,0,68,False
61,1,0,70,False
70,3,0,61,False
78,0,0,77,False
77,2,0,78,False
70,1,0,79,False
16,2,0,17,False
77,3,0,68,False
85,3,0,76,False
61,1,0,70,False
78,0,0,77,False
68,0,0,67,False
68,2,0,69,False
68,1,0,77,False
61,0,-10,60,True
68,3,0,59,False

"idx_epoch : 4, loss_pre : 0.261167973279953, loss_aft : 0.26868677139282227, dif : 0.007518798112869263"
61,1,0,70,False
61,1,0,70,False
69,2,0,70,False
77,2,0,78,False
70,3,0,61,False
52,3,0,43,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
85,3,0,76,False
70,3,0,61,False
61,1,0,70,False
85,3,0,76,False
76,1,-10,85,True
77,3,0,68,False
70,3,0,61,False
16,2,0,17,False
68,3,0,59,False
78,0,0,77,False
68,1,0,77,False
61,1,0,70,False
70,3,0,61,False
78,3,0,69,False
61,1,0,70,False
77,2,0,78,False
66,3,0,57,False
76,2,0,77,False
78,0,0,77,False
61,1,0,70,False
61,1,0,70,False
77,2,0,78,False
78,0,0,77,False
76,1,-10,85,True
61,3,0,52,False
17,0,0,16,False
85,3,0,76,False
78,0,0,77,False
79,2,0,80,False
80,0,0,79,False
76,3,0,67,False
70,3,0,61,False
70,3,0,61,False
17,0,0,16,False
68,2,0,69,False
61,1,0,70,False
70,3,0,61,False
79,2,0,80,False
76,2,0,77,False
77,2,0,78,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
69,0,0,68,False
78,0,0,77,False
75,2,0,76,False
17,0,0,16,False
70,3,0,61,False
70,3,0,61,False
78,0,0,77,False
70,3,0,61,False
77,0,0,76,False
76,2,0,77,False
61,1,0,70,False
77,2,0,78,False
70,3,0,61,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
78,0,0,77,False
61,1,0,70,False
68,1,0,77,False
77,2,0,78,False
16,2,0,17,False
69,0,0,68,False
85,3,0,76,False
78,0,0,77,False
28,0,10,27,True
61,1,0,70,False
17,1,-10,26,True
80,0,0,79,False
77,2,0,78,False
85,3,0,76,False
77,2,0,78,False
78,0,0,77,False
61,1,0,70,False
41,0,-10,40,True
69,0,0,68,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
59,3,0,50,False
77,3,0,68,False
68,2,0,69,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
80,0,0,79,False
77,2,0,78,False
76,1,-10,85,True
71,0,0,70,False
61,1,0,70,False
70,3,0,61,False
79,2,0,80,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
70,3,0,61,False
55,1,0,64,False
78,0,0,77,False
80,3,0,71,False
68,0,0,67,False
78,0,0,77,False
61,1,0,70,False
70,3,0,61,False
78,0,0,77,False
68,0,0,67,False
70,3,0,61,False
16,2,0,17,False
77,3,0,68,False
85,3,0,76,False
59,0,-10,58,True
85,3,0,76,False
77,2,0,78,False
77,2,0,78,False
61,1,0,70,False
68,1,0,77,False
61,1,0,70,False

"idx_epoch : 5, loss_pre : 0.14369738101959229, loss_aft : 0.1398429423570633, dif : -0.0038544386625289917"
78,0,0,77,False
76,2,0,77,False
77,2,0,78,False
61,1,0,70,False
78,0,0,77,False
48,0,-10,47,True
61,2,0,62,False
67,0,0,66,False
68,0,0,67,False
61,1,0,70,False
61,1,0,70,False
80,0,0,79,False
77,2,0,78,False
77,1,-10,86,True
69,2,0,70,False
78,3,0,69,False
68,2,0,69,False
80,0,0,79,False
77,2,0,78,False
70,3,0,61,False
25,3,0,16,False
77,2,0,78,False
70,3,0,61,False
30,3,0,21,False
61,2,0,62,False
70,3,0,61,False
85,3,0,76,False
70,3,0,61,False
76,2,0,77,False
85,3,0,76,False
61,1,0,70,False
43,3,0,34,False
78,0,0,77,False
69,0,0,68,False
76,2,0,77,False
69,0,0,68,False
67,2,0,68,False
78,3,0,69,False
67,2,0,68,False
85,3,0,76,False
78,0,0,77,False
61,1,0,70,False
71,3,0,62,False
70,2,0,71,False
80,0,0,79,False
61,1,0,70,False
61,2,0,62,False
69,2,0,70,False
69,2,0,70,False
61,1,0,70,False
70,3,0,61,False
69,2,0,70,False
43,1,0,52,False
85,3,0,76,False
78,0,0,77,False
85,3,0,76,False
80,0,0,79,False
67,1,0,76,False
78,0,0,77,False
30,3,0,21,False
80,0,0,79,False
77,2,0,78,False
77,2,0,78,False
68,1,0,77,False
69,0,0,68,False
61,3,0,52,False
76,2,0,77,False
76,0,0,75,False
70,3,0,61,False
85,3,0,76,False
78,0,0,77,False
16,0,0,15,False
61,1,0,70,False
34,3,0,25,False
16,2,0,17,False
61,1,0,70,False
80,0,0,79,False
68,2,0,69,False
52,3,0,43,False
61,1,0,70,False
66,0,0,65,False
77,2,0,78,False
17,0,0,16,False
61,1,0,70,False
78,0,0,77,False
76,2,0,77,False
78,0,0,77,False
62,0,0,61,False
68,1,0,77,False
61,1,0,70,False
79,0,0,78,False
78,0,0,77,False
30,3,0,21,False
77,3,0,68,False
68,1,0,77,False
78,2,0,79,False
77,1,-10,86,True
77,3,0,68,False
78,0,0,77,False
78,0,0,77,False
85,3,0,76,False
61,1,0,70,False
62,0,0,61,False
77,2,0,78,False
76,0,0,75,False
71,0,0,70,False
52,3,0,43,False
78,0,0,77,False
16,2,0,17,False
78,0,0,77,False
69,0,0,68,False
79,3,0,70,False
78,3,0,69,False
77,2,0,78,False
78,3,0,69,False
69,2,0,70,False
85,3,0,76,False
61,1,0,70,False
69,2,0,70,False
76,2,0,77,False
61,1,0,70,False
70,1,0,79,False
78,0,0,77,False
77,2,0,78,False
76,2,0,77,False
80,0,0,79,False
77,0,0,76,False
71,0,0,70,False

"idx_epoch : 6, loss_pre : 0.07928875088691711, loss_aft : 0.12004612386226654, dif : 0.040757372975349426"
77,2,0,78,False
70,3,0,61,False
69,2,0,70,False
70,3,0,61,False
76,2,0,77,False
61,1,0,70,False
21,1,0,30,False
69,0,0,68,False
61,1,0,70,False
77,2,0,78,False
75,1,-10,84,True
85,3,0,76,False
77,2,0,78,False
70,3,0,61,False
77,2,0,78,False
61,1,0,70,False
78,0,0,77,False
70,3,0,61,False
61,1,0,70,False
79,2,0,80,False
76,2,0,77,False
21,1,0,30,False
77,2,0,78,False
78,0,0,77,False
61,1,0,70,False
78,0,0,77,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
77,2,0,78,False
69,2,0,70,False
76,1,-10,85,True
70,3,0,61,False
17,0,0,16,False
77,2,0,78,False
17,2,-10,18,True
76,2,0,77,False
68,2,0,69,False
76,2,0,77,False
68,1,0,77,False
78,0,0,77,False
78,0,0,77,False
25,3,0,16,False
68,2,0,69,False
78,3,0,69,False
66,2,0,67,False
78,0,0,77,False
80,0,0,79,False
70,3,0,61,False
77,3,0,68,False
70,3,0,61,False
79,2,0,80,False
75,2,0,76,False
61,1,0,70,False
43,3,0,34,False
61,1,0,70,False
70,3,0,61,False
79,2,0,80,False
70,3,0,61,False
61,1,0,70,False
79,2,0,80,False
77,2,0,78,False
85,3,0,76,False
70,3,0,61,False
78,1,-10,87,True
77,3,0,68,False
75,3,0,66,False
76,2,0,77,False
77,2,0,78,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
68,2,0,69,False
61,1,0,70,False
70,3,0,61,False
78,0,0,77,False
78,0,0,77,False
41,0,-10,40,True
68,2,0,69,False
70,3,0,61,False
78,0,0,77,False
61,1,0,70,False
68,1,0,77,False
70,3,0,61,False
57,3,0,48,False
79,2,0,80,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
21,1,0,30,False
77,2,0,78,False
70,3,0,61,False
68,3,0,59,False
70,3,0,61,False
16,2,0,17,False
59,3,0,50,False
61,1,0,70,False
77,3,0,68,False
77,2,0,78,False
78,0,0,77,False
77,1,-10,86,True
76,1,-10,85,True
16,2,0,17,False
79,1,-10,88,True
70,2,0,71,False
79,2,0,80,False
69,0,0,68,False
68,0,0,67,False
78,0,0,77,False
69,0,0,68,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
85,3,0,76,False
70,2,0,71,False
77,3,0,68,False
77,2,0,78,False
52,3,0,43,False
79,2,0,80,False
76,2,0,77,False
69,0,0,68,False
76,2,0,77,False
85,3,0,76,False
61,1,0,70,False
78,0,0,77,False
61,1,0,70,False
16,2,0,17,False
80,0,0,79,False

"idx_epoch : 7, loss_pre : 0.2162645012140274, loss_aft : 0.19457131624221802, dif : -0.021693184971809387"
25,3,0,16,False
77,2,0,78,False
17,0,0,16,False
61,1,0,70,False
77,2,0,78,False
62,0,0,61,False
77,3,0,68,False
68,1,0,77,False
77,3,0,68,False
61,1,0,70,False
77,2,0,78,False
61,1,0,70,False
85,3,0,76,False
68,3,0,59,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
48,3,0,39,False
68,0,0,67,False
61,1,0,70,False
77,2,0,78,False
57,3,0,48,False
70,3,0,61,False
78,0,0,77,False
61,1,0,70,False
61,1,0,70,False
77,0,0,76,False
77,2,0,78,False
78,0,0,77,False
77,2,0,78,False
64,3,0,55,False
61,1,0,70,False
61,1,0,70,False
77,1,-10,86,True
61,1,0,70,False
78,0,0,77,False
16,2,0,17,False
85,3,0,76,False
59,1,0,68,False
61,1,0,70,False
61,2,0,62,False
70,3,0,61,False
70,2,0,71,False
70,3,0,61,False
77,2,0,78,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
75,3,0,66,False
61,1,0,70,False
55,2,-10,56,True
17,0,0,16,False
70,3,0,61,False
76,2,0,77,False
61,1,0,70,False
76,2,0,77,False
70,3,0,61,False
62,0,0,61,False
61,1,0,70,False
70,3,0,61,False
16,2,0,17,False
78,0,0,77,False
77,3,0,68,False
17,0,0,16,False
70,3,0,61,False
70,3,0,61,False
70,0,0,69,False
70,3,0,61,False
70,3,0,61,False
85,3,0,76,False
61,1,0,70,False
76,2,0,77,False
68,2,0,69,False
61,1,0,70,False
59,1,0,68,False
69,0,0,68,False
79,2,0,80,False
17,0,0,16,False
80,0,0,79,False
78,0,0,77,False
16,2,0,17,False
43,3,0,34,False
76,2,0,77,False
69,0,0,68,False
70,3,0,61,False
69,0,0,68,False
67,1,0,76,False
78,0,0,77,False
61,1,0,70,False
78,0,0,77,False
21,1,0,30,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
78,3,0,69,False
68,2,0,69,False
50,1,0,59,False
77,2,0,78,False
77,2,0,78,False
77,2,0,78,False
70,3,0,61,False
79,2,0,80,False
68,2,0,69,False
77,2,0,78,False
16,2,0,17,False
68,0,0,67,False
77,3,0,68,False
78,0,0,77,False
64,1,0,73,False
59,3,0,50,False
79,2,0,80,False
77,2,0,78,False
70,3,0,61,False
76,1,-10,85,True
70,3,0,61,False
76,2,0,77,False
78,0,0,77,False
80,0,0,79,False
78,0,0,77,False
70,3,0,61,False
77,2,0,78,False
68,1,0,77,False
17,0,0,16,False
76,2,0,77,False
78,1,-10,87,True
69,0,0,68,False
61,1,0,70,False

"idx_epoch : 8, loss_pre : 0.3189534544944763, loss_aft : 0.29128995537757874, dif : -0.027663499116897583"
17,0,0,16,False
70,3,0,61,False
78,0,0,77,False
77,2,0,78,False
76,2,0,77,False
77,2,0,78,False
68,2,0,69,False
30,1,0,39,False
76,2,0,77,False
59,3,0,50,False
61,1,0,70,False
70,3,0,61,False
77,2,0,78,False
61,1,0,70,False
75,3,0,66,False
16,2,0,17,False
68,2,0,69,False
70,1,0,79,False
79,2,0,80,False
78,0,0,77,False
85,3,0,76,False
61,2,0,62,False
70,1,0,79,False
61,1,0,70,False
77,2,0,78,False
70,3,0,61,False
16,2,0,17,False
77,2,0,78,False
70,3,0,61,False
61,1,0,70,False
70,1,0,79,False
76,2,0,77,False
77,3,0,68,False
69,2,0,70,False
77,3,0,68,False
61,1,0,70,False
70,3,0,61,False
78,0,0,77,False
77,2,0,78,False
70,3,0,61,False
21,1,0,30,False
70,3,0,61,False
16,2,0,17,False
70,3,0,61,False
17,0,0,16,False
30,3,0,21,False
61,1,0,70,False
61,1,0,70,False
43,3,0,34,False
70,3,0,61,False
30,3,0,21,False
70,3,0,61,False
61,1,0,70,False
77,3,0,68,False
79,2,0,80,False
70,3,0,61,False
69,0,0,68,False
68,2,0,69,False
70,3,0,61,False
70,3,0,61,False
69,2,0,70,False
68,2,0,69,False
68,2,0,69,False
30,3,0,21,False
21,1,0,30,False
85,3,0,76,False
16,2,0,17,False
61,1,0,70,False
76,2,0,77,False
55,1,0,64,False
77,2,0,78,False
30,3,0,21,False
61,1,0,70,False
78,0,0,77,False
17,0,0,16,False
70,3,0,61,False
66,1,0,75,False
61,1,0,70,False
79,1,-10,88,True
78,0,0,77,False
17,0,0,16,False
70,3,0,61,False
78,2,0,79,False
75,3,0,66,False
77,3,0,68,False
78,0,0,77,False
61,1,0,70,False
70,1,0,79,False
61,2,0,62,False
77,2,0,78,False
61,1,0,70,False
70,3,0,61,False
30,3,0,21,False
75,0,0,74,False
61,1,0,70,False
69,2,0,70,False
17,0,0,16,False
61,1,0,70,False
77,2,0,78,False
70,3,0,61,False
77,2,0,78,False
77,1,-10,86,True
61,1,0,70,False
70,3,0,61,False
78,0,0,77,False
70,3,0,61,False
77,2,0,78,False
77,2,0,78,False
69,2,0,70,False
70,3,0,61,False
68,1,0,77,False
61,1,0,70,False
48,2,-10,49,True
77,2,0,78,False
17,2,-10,18,True
70,3,0,61,False
85,3,0,76,False
68,2,0,69,False
16,2,0,17,False
77,3,0,68,False
78,0,0,77,False
78,0,0,77,False
74,3,0,65,False
61,1,0,70,False
77,2,0,78,False
77,2,0,78,False
70,3,0,61,False
77,3,0,68,False

"idx_epoch : 9, loss_pre : 0.07440647482872009, loss_aft : 0.09994295239448547, dif : 0.02553647756576538"
75,3,0,66,False
69,3,-10,60,True
30,3,0,21,False
78,3,0,69,False
68,0,0,67,False
68,0,0,67,False
16,2,0,17,False
69,0,0,68,False
76,2,0,77,False
68,1,0,77,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
85,3,0,76,False
80,0,0,79,False
77,2,0,78,False
78,0,0,77,False
68,2,0,69,False
78,0,0,77,False
61,1,0,70,False
77,2,0,78,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
71,0,0,70,False
61,1,0,70,False
70,3,0,61,False
61,0,-10,60,True
78,0,0,77,False
77,3,0,68,False
80,3,0,71,False
17,0,0,16,False
62,0,0,61,False
16,3,-10,7,True
17,0,0,16,False
61,1,0,70,False
80,3,0,71,False
78,0,0,77,False
77,2,0,78,False
61,1,0,70,False
61,1,0,70,False
80,0,0,79,False
80,0,0,79,False
80,0,0,79,False
85,3,0,76,False
77,2,0,78,False
68,1,0,77,False
68,3,0,59,False
76,2,0,77,False
69,2,0,70,False
71,0,0,70,False
67,2,0,68,False
77,2,0,78,False
43,3,0,34,False
69,2,0,70,False
80,0,0,79,False
68,1,0,77,False
79,2,0,80,False
85,3,0,76,False
70,3,0,61,False
70,1,0,79,False
61,1,0,70,False
68,2,0,69,False
70,3,0,61,False
70,3,0,61,False
79,2,0,80,False
67,2,0,68,False
77,2,0,78,False
78,0,0,77,False
77,2,0,78,False
61,1,0,70,False
61,3,0,52,False
16,2,0,17,False
61,1,0,70,False
17,0,0,16,False
61,1,0,70,False
61,1,0,70,False
61,1,0,70,False
70,3,0,61,False
77,3,0,68,False
70,3,0,61,False
78,0,0,77,False
34,3,0,25,False
76,2,0,77,False
78,0,0,77,False
85,3,0,76,False
61,1,0,70,False
61,1,0,70,False
79,2,0,80,False
16,2,0,17,False
79,2,0,80,False
77,3,0,68,False
68,2,0,69,False
68,2,0,69,False
78,0,0,77,False
69,2,0,70,False
61,1,0,70,False
68,1,0,77,False
85,3,0,76,False
68,3,0,59,False
77,2,0,78,False
68,1,0,77,False
77,2,0,78,False
68,3,0,59,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
61,1,0,70,False
77,2,0,78,False
17,0,0,16,False
78,0,0,77,False
70,3,0,61,False
16,2,0,17,False
61,1,0,70,False
16,2,0,17,False
61,1,0,70,False
70,3,0,61,False
70,3,0,61,False
70,3,0,61,False
77,2,0,78,False
70,3,0,61,False
61,1,0,70,False
70,3,0,61,False
78,0,0,77,False
66,2,0,67,False
70,3,0,61,False

